[Event "Rated Blitz game"]
[Site "https://lichess.org/gwTFlPtN"]
[Date "2020.11.30"]
[White "PallavM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.30"]
[UTCTime "06:31:43"]
[WhiteElo "1854"]
[BlackElo "1840"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:58] } 7. h3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:58] } 8. O-O { [%clk 0:02:55] } 8... h6 { [%clk 0:02:57] } 9. c4 { [%clk 0:02:54] } 9... Nbd7 { [%clk 0:02:57] } 10. Nc3 { [%clk 0:02:54] } 10... a6 { [%clk 0:02:57] } 11. a4 { [%clk 0:02:53] } 11... b5 { [%clk 0:02:57] } 12. axb5 { [%clk 0:02:52] } 12... axb5 { [%clk 0:02:57] } 13. Rxa8 { [%clk 0:02:50] } 1-0
