[Event "Bullet Arena"]
[Site "https://lichess.org/1RIeCSTc"]
[Date "2019.12.27"]
[White "TheBadComedian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "11:21:41"]
[WhiteElo "2164"]
[BlackElo "1837"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:58] } 2... Bg7 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:58] } 3... O-O { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... c5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:57] } 6... Nfd7 { [%clk 0:00:58] } 7. Qc2 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:57] } 8. d5 { [%clk 0:00:54] } 8... e5 { [%clk 0:00:55] } 9. dxe6 { [%clk 0:00:53] } 9... Nc5 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:51] } 10... Bxe6 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:51] } 11... f5 { [%clk 0:00:48] } 12. Ng5 { [%clk 0:00:49] } 12... Bxb2 { [%clk 0:00:47] } 13. Qxb2 { [%clk 0:00:44] } 13... Qf6 { [%clk 0:00:46] } 14. Nc3 { [%clk 0:00:41] } 14... h6 { [%clk 0:00:43] } 15. Nxe6 { [%clk 0:00:40] } 15... Qxe6 { [%clk 0:00:42] } 16. Bf3 { [%clk 0:00:40] } 16... Nc6 { [%clk 0:00:39] } 17. Bd5 { [%clk 0:00:39] } 17... Qxd5 { [%clk 0:00:33] } 18. Nxd5 { [%clk 0:00:39] } 18... Kh7 { [%clk 0:00:30] } 19. Rae1 { [%clk 0:00:37] } 19... Ne4 { [%clk 0:00:27] } 20. Rxe4 { [%clk 0:00:35] } 20... fxe4 { [%clk 0:00:27] } 21. f5 { [%clk 0:00:35] } 21... Rxf5 { [%clk 0:00:25] } 22. Rxf5 { [%clk 0:00:32] } 22... gxf5 { [%clk 0:00:25] } 23. Qf6 { [%clk 0:00:31] } 23... Rg8 { [%clk 0:00:22] } 24. Qxf5+ { [%clk 0:00:30] } 24... Kh8 { [%clk 0:00:20] } 25. Nf6 { [%clk 0:00:27] } 25... Rf8 { [%clk 0:00:18] } 26. Qh7# { [%clk 0:00:26] } 1-0
