[Event "Rated Blitz game"]
[Site "https://lichess.org/DnA9Kccg"]
[Date "2022.05.19"]
[White "R662817"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.19"]
[UTCTime "01:47:43"]
[WhiteElo "2060"]
[BlackElo "2107"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:55] } 4... f5 { [%clk 0:02:57] } 5. exf5 { [%clk 0:02:52] } 5... Bxf5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:55] } 8. Bxf6 { [%clk 0:02:47] } 8... Bxf6 { [%clk 0:02:55] } 9. Bd3 { [%clk 0:02:46] } 9... Bxd3 { [%clk 0:02:54] } 10. Qxd3 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:54] } 11. Ne4 { [%clk 0:02:42] } 11... a6 { [%clk 0:02:51] } 12. Ne2 { [%clk 0:02:38] } 12... b5 { [%clk 0:02:48] } 13. cxb5 { [%clk 0:02:36] } 13... axb5 { [%clk 0:02:48] } 14. Qxb5 { [%clk 0:02:35] } 14... Ra5 { [%clk 0:02:45] } 15. Qc4 { [%clk 0:02:31] } 15... Be7 { [%clk 0:02:41] } 16. O-O { [%clk 0:02:29] } 16... Na6 { [%clk 0:02:37] } 17. a3 { [%clk 0:02:26] } 17... Nc7 { [%clk 0:02:32] } 18. b4 { [%clk 0:02:25] } 18... cxb4 { [%clk 0:02:30] } 19. axb4 { [%clk 0:02:24] } 19... Rxa1 { [%clk 0:02:30] } 20. Rxa1 { [%clk 0:02:22] } 20... Bh4 { [%clk 0:02:26] } 21. N2g3 { [%clk 0:02:16] } 21... Ne8 { [%clk 0:02:15] } 22. Ra7 { [%clk 0:02:11] } 22... Bxg3 { [%clk 0:02:07] } 23. hxg3 { [%clk 0:02:08] } 23... Qb6 { [%clk 0:02:03] } 24. Ra6 { [%clk 0:02:01] } 24... Qb8 { [%clk 0:01:58] } 25. b5 { [%clk 0:02:00] } 25... Nc7 { [%clk 0:01:47] } 26. Rxd6 { [%clk 0:01:56] } 26... Nxb5 { [%clk 0:01:41] } 27. Rd7 { [%clk 0:01:52] } 27... Nd4 { [%clk 0:01:35] } 28. Re7 { [%clk 0:01:43] } 28... Qb1+ { [%clk 0:01:30] } 29. Kh2 { [%clk 0:01:39] } 29... Qxe4 { [%clk 0:01:27] } 30. d6+ { [%clk 0:01:35] } 30... Kh8 { [%clk 0:01:25] } 31. d7 { [%clk 0:01:32] } 31... Qb7 { [%clk 0:01:12] } 32. Re8 { [%clk 0:01:27] } 32... Qb8 { [%clk 0:00:51] } 33. Rxb8 { [%clk 0:01:24] } 33... Rxb8 { [%clk 0:00:51] } 34. Qc8+ { [%clk 0:01:23] } 1-0
