[Event "Rated Blitz game"]
[Site "https://lichess.org/wvOomF52"]
[Date "2019.08.18"]
[White "jishanshaikh4"]
[Black "NekrosAngel"]
[Result "0-1"]
[UTCDate "2019.08.18"]
[UTCTime "15:18:43"]
[WhiteElo "1593"]
[BlackElo "1614"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Qe7 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:56] } 4... Qb4+ { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:53] } 5... Qxf4 { [%clk 0:02:55] } 6. e6 { [%clk 0:02:47] } 6... dxe6 { [%clk 0:02:48] } 7. g3 { [%clk 0:02:42] } 7... Qb4 { [%clk 0:02:45] } 8. Qc1 { [%clk 0:02:38] } 8... Nf6 { [%clk 0:02:41] } 9. Bg2 { [%clk 0:02:37] } 9... a6 { [%clk 0:02:33] } 10. O-O { [%clk 0:02:36] } 10... Nd4 { [%clk 0:02:31] } 11. Ne5 { [%clk 0:02:29] } 11... Qb6 { [%clk 0:02:11] } 12. e3 { [%clk 0:02:23] } 12... Nc6 { [%clk 0:02:10] } 13. Nc4 { [%clk 0:02:19] } 13... Qc5 { [%clk 0:02:03] } 14. b3 { [%clk 0:02:11] } 14... Be7 { [%clk 0:01:57] } 15. Qd2 { [%clk 0:02:10] } 15... O-O { [%clk 0:01:54] } 16. Be4 { [%clk 0:02:06] } 16... Rd8 { [%clk 0:01:49] } 17. Qe2 { [%clk 0:02:00] } 17... b5 { [%clk 0:01:45] } 18. b4 { [%clk 0:01:47] } 18... Qxc4 { [%clk 0:01:42] } 19. Bd3 { [%clk 0:01:43] } 19... Qxc3 { [%clk 0:01:41] } 0-1
