[Event "Rated Blitz game"]
[Site "https://lichess.org/coZ0uQZb"]
[Date "2021.05.26"]
[White "jishanshaikh4"]
[Black "nagoba"]
[Result "1-0"]
[UTCDate "2021.05.26"]
[UTCTime "20:27:06"]
[WhiteElo "2054"]
[BlackElo "2100"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steiner Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. cxd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:59] } 4... Be6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:58] } 5... c5 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:48] } 7. Nc3 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:38] } 8. Nxd4 { [%clk 0:02:53] } 8... Nxd4 { [%clk 0:02:27] } 9. Qxd4 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:27] } 10. f4 { [%clk 0:02:49] } 10... g6 { [%clk 0:02:24] } 11. Be2 { [%clk 0:02:44] } 11... Ne7 { [%clk 0:02:18] } 12. O-O { [%clk 0:02:43] } 12... Nc6 { [%clk 0:02:15] } 13. Qe3 { [%clk 0:02:39] } 13... Qa5 { [%clk 0:02:11] } 14. Qg3 { [%clk 0:02:35] } 14... Bc5+ { [%clk 0:02:03] } 15. Kh1 { [%clk 0:02:33] } 15... h5 { [%clk 0:02:00] } 16. Be3 { [%clk 0:02:30] } 16... Bxe3 { [%clk 0:01:57] } 17. Qxe3 { [%clk 0:02:30] } 17... Ne7 { [%clk 0:01:51] } 18. Qf3 { [%clk 0:02:22] } 18... Rd8 { [%clk 0:01:48] } 19. Rad1 { [%clk 0:02:19] } 19... O-O { [%clk 0:01:45] } 20. Bd3 { [%clk 0:02:10] } 20... Nf5 { [%clk 0:01:41] } 21. Rf2 { [%clk 0:01:59] } 21... d4 { [%clk 0:01:35] } 22. Ne4 { [%clk 0:01:55] } 22... Ne3 { [%clk 0:01:28] } 23. Rg1 { [%clk 0:01:49] } 23... Bd5 { [%clk 0:01:15] } 24. Qg3 { [%clk 0:01:47] } 24... Bxe4 { [%clk 0:00:48] } 25. Bxe4 { [%clk 0:01:47] } 25... Ng4 { [%clk 0:00:40] } 26. Rf3 { [%clk 0:01:40] } 26... Kh7 { [%clk 0:00:09] } 27. h3 { [%clk 0:01:38] } 27... Nh6 { [%clk 0:00:08] } 28. f5 { [%clk 0:01:37] } 28... Rde8 { [%clk 0:00:00] } 29. fxg6+ { [%clk 0:01:35] } 1-0
