[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/bAP4nEnI"]
[Date "2019.08.03"]
[White "aviwe610"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "17:01:21"]
[WhiteElo "1667"]
[BlackElo "1681"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. exf6 { [%clk 0:00:28] } 3... exf6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:27] } 4... Bg7 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:26] } 5... O-O { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:25] } 6... Nc6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:25] } 7... d5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:24] } 8... Bg4 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:23] } 9... Bxf3 { [%clk 0:00:29] } 10. Bxf3 { [%clk 0:00:22] } 10... b6 { [%clk 0:00:29] } 11. Bf4 { [%clk 0:00:20] } 11... Ne7 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:20] } 12... Nf5 { [%clk 0:00:27] } 13. Nb3 { [%clk 0:00:18] } 13... Nd6 { [%clk 0:00:26] } 14. Bxd6 { [%clk 0:00:17] } 14... Qxd6 { [%clk 0:00:26] } 15. Qd3 { [%clk 0:00:17] } 15... Rfe8 { [%clk 0:00:26] } 16. Rfe1 { [%clk 0:00:16] } 16... Rxe1+ { [%clk 0:00:25] } 17. Rxe1 { [%clk 0:00:15] } 17... Qd7 { [%clk 0:00:25] } 18. Re3 { [%clk 0:00:14] } 18... Re8 { [%clk 0:00:25] } 19. Rxe8+ { [%clk 0:00:12] } 19... Qxe8 { [%clk 0:00:25] } 20. Bxd5 { [%clk 0:00:12] } 20... f5 { [%clk 0:00:25] } 21. Qc4 { [%clk 0:00:10] } 21... Qd7 { [%clk 0:00:24] } 22. Qc6 { [%clk 0:00:07] } 22... Qd8 { [%clk 0:00:22] } 0-1
