[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/9IofWV3v"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "fightart"]
[Result "1/2-1/2"]
[UTCDate "2021.10.20"]
[UTCTime "13:26:42"]
[WhiteElo "2128"]
[BlackElo "2038"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

