[Event "Rated Blitz game"]
[Site "https://lichess.org/APRojoHV"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "pikoy"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "02:30:39"]
[WhiteElo "1359"]
[BlackElo "1400"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Gambit Accepted: Rosenthal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... dxc4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:57] } 4... h6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:56] } 6. a4 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:54] } 7. Bxc4 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:51] } 9. Re1 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:49] } 10. h4 { [%clk 0:02:50] } 10... Nh7 { [%clk 0:02:48] } 11. Ne5 { [%clk 0:02:49] } 11... Nxe5 { [%clk 0:02:31] } 12. dxe5 { [%clk 0:02:47] } 12... Bxh4 { [%clk 0:02:26] } 13. Qg4 { [%clk 0:02:42] } 13... Bg5 { [%clk 0:02:18] } 14. f4 { [%clk 0:02:37] } 14... Be7 { [%clk 0:02:09] } 15. e4 { [%clk 0:02:36] } 15... c6 { [%clk 0:02:04] } 16. f5 { [%clk 0:02:35] } 16... Bg5 { [%clk 0:01:54] } 17. f6 { [%clk 0:02:25] } 17... Bxc1 { [%clk 0:01:42] } 18. Qxg7# { [%clk 0:02:22] } 1-0
