[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/1dBDzVf2"]
[Date "2022.03.04"]
[White "andreiteo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.04"]
[UTCTime "17:45:28"]
[WhiteElo "1867"]
[BlackElo "2071"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:58] } 6. Qxd4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:54] } 7... Be6 { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:53] } 9. h4 { [%clk 0:02:52] } 9... Bb4 { [%clk 0:02:52] } 10. O-O-O { [%clk 0:02:51] } 10... Qa5 { [%clk 0:02:51] } 11. a3 { [%clk 0:02:50] } 11... Be7 { [%clk 0:02:47] } 12. Nb1 { [%clk 0:02:46] } 12... O-O-O { [%clk 0:02:45] } 13. Qe2 { [%clk 0:02:38] } 13... h6 { [%clk 0:02:41] } 14. Bd2 { [%clk 0:02:37] } 14... Qb6 { [%clk 0:02:33] } 15. Ne5 { [%clk 0:02:32] } 15... Ne4 { [%clk 0:02:30] } 16. f3 { [%clk 0:02:28] } 16... Nxd2 { [%clk 0:02:29] } 17. Nxd2 { [%clk 0:02:23] } 17... Bf6 { [%clk 0:02:26] } 18. f4 { [%clk 0:02:12] } 18... h5 { [%clk 0:02:23] } 19. Nb3 { [%clk 0:02:01] } 19... Bxe5 { [%clk 0:02:18] } 20. fxe5 { [%clk 0:01:59] } 20... Bg4 { [%clk 0:02:16] } 21. Qd3 { [%clk 0:01:45] } 21... Bxd1 { [%clk 0:02:14] } 22. Qxd1 { [%clk 0:01:42] } 22... Nxe5 { [%clk 0:02:13] } 23. Be2 { [%clk 0:01:34] } 23... f6 { [%clk 0:02:11] } 24. Re1 { [%clk 0:01:31] } 24... Rd7 { [%clk 0:02:09] } 25. a4 { [%clk 0:01:25] } 25... Nc4 { [%clk 0:02:06] } 26. g4 { [%clk 0:01:17] } 26... hxg4 { [%clk 0:02:00] } 27. Bxg4 { [%clk 0:01:15] } 27... Rd8 { [%clk 0:01:58] } 28. Qxd5 { [%clk 0:01:06] } 28... Ne3 { [%clk 0:01:49] } 29. Bxd7+ { [%clk 0:00:56] } 29... Rxd7 { [%clk 0:01:48] } 30. Qg8+ { [%clk 0:00:50] } 30... Kc7 { [%clk 0:01:45] } 31. a5 { [%clk 0:00:44] } 31... Qd6 { [%clk 0:01:31] } 32. Qh7 { [%clk 0:00:14] } 32... Nc4 { [%clk 0:01:25] } 33. Qe4 { [%clk 0:00:08] } 33... Nd2 { [%clk 0:01:23] } 34. Qe2 { [%clk 0:00:04] } 34... Nxb3+ { [%clk 0:01:22] } 35. cxb3 { [%clk 0:00:04] } 35... Qc5+ { [%clk 0:01:20] } 36. Kb1 { [%clk 0:00:03] } 36... Qf5+ { [%clk 0:01:17] } 37. Ka2 { [%clk 0:00:02] } 37... Rd6 { [%clk 0:01:16] } 38. Rc1+ { [%clk 0:00:01] } 38... Kd8 { [%clk 0:01:13] } 0-1
