[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oLQfVo7V"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Aleksander_80"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "21:09:07"]
[WhiteElo "1995"]
[BlackElo "2141"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. f5 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:30] } 5. fxe6 { [%clk 0:00:29] } 5... Bxe6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:27] } 8. Nxd4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:27] } 9. Nxe6 { [%clk 0:00:28] } 9... fxe6 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:27] } 10... e5 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:27] } 11... Nd4 { [%clk 0:00:25] } 12. Be3 { [%clk 0:00:26] } 12... Qb6 { [%clk 0:00:24] } 13. Nd5 { [%clk 0:00:24] } 13... Nxd5 { [%clk 0:00:22] } 14. exd5 { [%clk 0:00:24] } 14... Qd8 { [%clk 0:00:20] } 15. c4 { [%clk 0:00:23] } 15... Qb6 { [%clk 0:00:19] } 16. Qh5+ { [%clk 0:00:21] } 16... g6 { [%clk 0:00:17] } 17. Qg4 { [%clk 0:00:17] } 17... Qc7 { [%clk 0:00:13] } 18. Bxd4 { [%clk 0:00:16] } 18... exd4 { [%clk 0:00:12] } 19. Qxd4 { [%clk 0:00:16] } 19... Rf8 { [%clk 0:00:10] } 20. Rxf8+ { [%clk 0:00:14] } 20... Kxf8 { [%clk 0:00:10] } 21. Rf1+ { [%clk 0:00:13] } 21... Ke8 { [%clk 0:00:10] } 22. Qh8+ { [%clk 0:00:12] } 22... Kd7 { [%clk 0:00:10] } 23. Qxh7 { [%clk 0:00:10] } 23... Qc5+ { [%clk 0:00:10] } 24. Kh1 { [%clk 0:00:09] } 24... Qd4 { [%clk 0:00:09] } 25. Qh3+ { [%clk 0:00:08] } 25... Kc7 { [%clk 0:00:08] } 26. Bxg6 { [%clk 0:00:07] } 26... Rd8 { [%clk 0:00:07] } 27. Qf3 { [%clk 0:00:06] } 27... Bf8 { [%clk 0:00:05] } 28. h3 { [%clk 0:00:05] } 28... Kb6 { [%clk 0:00:04] } 29. Qb3+ { [%clk 0:00:04] } 29... Kc5 { [%clk 0:00:04] } 30. Qb5# { [%clk 0:00:02] } 1-0
