[Event "Rated Blitz game"]
[Site "https://lichess.org/Ky8TX5ib"]
[Date "2021.11.12"]
[White "cuasi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.12"]
[UTCTime "02:45:39"]
[WhiteElo "2057"]
[BlackElo "2066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:58] } 5. Bxc6 { [%clk 0:02:55] } 5... bxc6 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:53] } 8... O-O { [%clk 0:02:57] } 9. Qe1 { [%clk 0:02:52] } 9... Bg4 { [%clk 0:02:56] } 10. Qh4 { [%clk 0:02:51] } 10... Bxf3 { [%clk 0:02:54] } 11. Rxf3 { [%clk 0:02:51] } 11... Qb6 { [%clk 0:02:52] } 12. f5 { [%clk 0:02:48] } 12... Rab8 { [%clk 0:02:51] } 13. Bh6 { [%clk 0:02:47] } 13... Qxb2 { [%clk 0:02:49] } 14. Raf1 { [%clk 0:02:39] } 14... Qxc3 { [%clk 0:02:47] } 15. fxg6 { [%clk 0:02:38] } 15... fxg6 { [%clk 0:02:45] } 16. Bxg7 { [%clk 0:02:36] } 16... Kxg7 { [%clk 0:02:45] } 17. d4 { [%clk 0:02:32] } 17... Qxd4+ { [%clk 0:02:42] } 18. Kh1 { [%clk 0:02:30] } 18... Qxe4 { [%clk 0:02:39] } 19. Rf4 { [%clk 0:02:22] } 19... Qxc2 { [%clk 0:02:35] } 20. h3 { [%clk 0:02:19] } 20... Rb2 { [%clk 0:02:29] } 21. Qg3 { [%clk 0:02:17] } 21... Rxa2 { [%clk 0:02:21] } 22. R4f2 { [%clk 0:02:15] } 22... Qa4 { [%clk 0:02:19] } 23. Rf4 { [%clk 0:02:14] } 23... Qa3 { [%clk 0:02:16] } 24. R4f3 { [%clk 0:02:12] } 24... Qb2 { [%clk 0:02:16] } 25. R3f2 { [%clk 0:02:11] } 25... Qa3 { [%clk 0:02:08] } 26. Rf3 { [%clk 0:02:09] } 26... Qa6 { [%clk 0:02:07] } 27. h4 { [%clk 0:02:05] } 27... Ra1 { [%clk 0:02:06] } 28. Rxa1 { [%clk 0:01:58] } 28... Qxa1+ { [%clk 0:02:06] } 29. Kh2 { [%clk 0:01:58] } 29... Qe5 { [%clk 0:02:04] } 30. Rf4 { [%clk 0:01:56] } 30... Nh5 { [%clk 0:02:01] } 0-1
