[Event "Rated Blitz game"]
[Site "https://lichess.org/SPxq7WIG"]
[Date "2020.12.12"]
[White "Arspok"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.12"]
[UTCTime "11:49:27"]
[WhiteElo "1891"]
[BlackElo "1866"]
[WhiteRatingDiff "-53"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... Bb4+ { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:58] } 7. a3 { [%clk 0:02:56] } 7... Ba5 { [%clk 0:02:57] } 8. b4 { [%clk 0:02:55] } 8... Bc7 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:54] } 9... d5 { [%clk 0:02:55] } 10. e5 { [%clk 0:02:50] } 10... Nd7 { [%clk 0:02:54] } 11. h3 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:54] } 12. Be3 { [%clk 0:02:49] } 12... b6 { [%clk 0:02:53] } 13. Qd2 { [%clk 0:02:48] } 13... Bb7 { [%clk 0:02:52] } 14. g4 { [%clk 0:02:46] } 14... a5 { [%clk 0:02:51] } 15. Qc2 { [%clk 0:02:45] } 15... axb4 { [%clk 0:02:50] } 16. Bxh7+ { [%clk 0:02:43] } 16... Kh8 { [%clk 0:02:49] } 17. Ne2 { [%clk 0:02:41] } 17... Ncxe5 { [%clk 0:02:35] } 18. dxe5 { [%clk 0:02:39] } 18... Nxe5 { [%clk 0:02:35] } 19. Nxe5 { [%clk 0:02:37] } 19... Bxe5 { [%clk 0:02:35] } 20. f4 { [%clk 0:02:35] } 20... Bxa1 { [%clk 0:02:33] } 21. f5 { [%clk 0:02:32] } 21... d4 { [%clk 0:02:32] } 22. Bc1 { [%clk 0:02:28] } 22... Bxh1 { [%clk 0:02:31] } 23. fxe6 { [%clk 0:02:26] } 23... d3 { [%clk 0:02:30] } 24. Qc4 { [%clk 0:02:23] } 24... dxe2 { [%clk 0:02:26] } 25. Qxe2 { [%clk 0:02:23] } 25... Bc3+ { [%clk 0:02:25] } 26. Kf2 { [%clk 0:02:22] } 26... Qd4+ { [%clk 0:02:24] } 27. Kg3 { [%clk 0:02:21] } 27... Qe5+ { [%clk 0:02:19] } 28. Kh4 { [%clk 0:02:19] } 28... Qxe2 { [%clk 0:02:17] } 29. Bh6 { [%clk 0:02:15] } 29... Kxh7 { [%clk 0:02:15] } 30. e7 { [%clk 0:02:15] } 30... Qxe7+ { [%clk 0:02:11] } 31. Bg5 { [%clk 0:02:14] } 31... f6 { [%clk 0:02:09] } 32. axb4 { [%clk 0:02:10] } 32... fxg5+ { [%clk 0:02:05] } 33. Kh5 { [%clk 0:02:10] } 33... Bd5 { [%clk 0:01:59] } 34. h4 { [%clk 0:02:09] } 34... Bf7# { [%clk 0:01:59] } 0-1
