[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nc2gK0pj"]
[Date "2019.11.09"]
[White "some_one1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "21:00:03"]
[WhiteElo "1701"]
[BlackElo "1715"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... dxc4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. Bxc4 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:54] } 8... Bxd3 { [%clk 0:00:54] } 9. Qxd3 { [%clk 0:00:54] } 9... Ne7 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:53] } 10... Ned5 { [%clk 0:00:53] } 11. b4 { [%clk 0:00:52] } 11... Nxc3 { [%clk 0:00:52] } 12. Qxc3 { [%clk 0:00:50] } 12... Nd5 { [%clk 0:00:52] } 13. Qd3 { [%clk 0:00:49] } 13... Qd7 { [%clk 0:00:52] } 14. Bb2 { [%clk 0:00:48] } 14... O-O { [%clk 0:00:50] } 15. Rac1 { [%clk 0:00:47] } 15... f6 { [%clk 0:00:49] } 16. e4 { [%clk 0:00:47] } 16... Nf4 { [%clk 0:00:47] } 17. Qe3 { [%clk 0:00:46] } 17... Ng6 { [%clk 0:00:47] } 18. e5 { [%clk 0:00:44] } 18... fxe5 { [%clk 0:00:45] } 19. dxe5 { [%clk 0:00:43] } 19... Be7 { [%clk 0:00:44] } 20. Rcd1 { [%clk 0:00:41] } 20... Qc6 { [%clk 0:00:43] } 21. Nd4 { [%clk 0:00:39] } 21... Qa6 { [%clk 0:00:41] } 22. b5 { [%clk 0:00:37] } 22... Qb6 { [%clk 0:00:39] } 23. a4 { [%clk 0:00:36] } 23... Rf4 { [%clk 0:00:36] } 24. a5 { [%clk 0:00:34] } 24... Qxa5 { [%clk 0:00:35] } 25. Nxe6 { [%clk 0:00:33] } 25... Qb6 { [%clk 0:00:27] } 26. Nxf4 { [%clk 0:00:31] } 26... Qxe3 { [%clk 0:00:24] } 27. fxe3 { [%clk 0:00:30] } 27... Nxf4 { [%clk 0:00:24] } 28. exf4 { [%clk 0:00:29] } 28... Bc5+ { [%clk 0:00:22] } 29. Kh1 { [%clk 0:00:27] } 29... b6 { [%clk 0:00:21] } 30. Rd7 { [%clk 0:00:26] } 30... h6 { [%clk 0:00:17] } 31. e6 { [%clk 0:00:25] } 31... Kh7 { [%clk 0:00:15] } 32. Rxg7+ { [%clk 0:00:24] } 32... Kh8 { [%clk 0:00:13] } 33. f5 { [%clk 0:00:23] } 33... Rg8 { [%clk 0:00:10] } 34. Rxc7+ { [%clk 0:00:20] } 34... Rg7 { [%clk 0:00:07] } 35. Rxg7 { [%clk 0:00:19] } 35... Be7 { [%clk 0:00:05] } 36. Rxe7+ { [%clk 0:00:18] } 36... Kg8 { [%clk 0:00:03] } 37. f6 { [%clk 0:00:18] } 37... Kf8 { [%clk 0:00:03] } 38. Rf7+ { [%clk 0:00:16] } 38... Ke8 { [%clk 0:00:02] } 39. Rh7 { [%clk 0:00:15] } 39... Kf8 { [%clk 0:00:02] } 40. e7+ { [%clk 0:00:14] } 40... Ke8 { [%clk 0:00:01] } 41. Ba3 { [%clk 0:00:11] } 1-0
