[Event "Rated Blitz game"]
[Site "https://lichess.org/B8GmeqM7"]
[Date "2022.04.14"]
[White "jishanshaikh4"]
[Black "CTHQuangMinhVNA"]
[Result "0-1"]
[UTCDate "2022.04.14"]
[UTCTime "09:19:51"]
[WhiteElo "2159"]
[BlackElo "2160"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:56] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:56] } 4... Bb4 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:55] } 6. Qf3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:54] } 7. Ne2 { [%clk 0:02:47] } 7... Bg4 { [%clk 0:02:53] } 8. Qe3 { [%clk 0:02:42] } 8... Nbd7 { [%clk 0:02:50] } 9. f4 { [%clk 0:02:39] } 9... Qe7 { [%clk 0:02:44] } 10. Kf1 { [%clk 0:02:36] } 10... Nc5 { [%clk 0:02:20] } 11. e5 { [%clk 0:02:27] } 11... dxe5 { [%clk 0:02:19] } 12. fxe5 { [%clk 0:02:27] } 12... Nfd7 { [%clk 0:02:15] } 13. Nd5 { [%clk 0:02:07] } 13... Qxe5 { [%clk 0:02:02] } 14. Qxe5+ { [%clk 0:02:01] } 14... Nxe5 { [%clk 0:02:01] } 15. Nxc7+ { [%clk 0:01:38] } 15... Kd7 { [%clk 0:01:59] } 16. Nxa8 { [%clk 0:01:35] } 16... Nxc4 { [%clk 0:01:58] } 17. b3 { [%clk 0:01:23] } 17... Nd2+ { [%clk 0:01:54] } 18. Bxd2 { [%clk 0:01:22] } 18... Bxd2 { [%clk 0:01:53] } 19. Rd1 { [%clk 0:01:18] } 19... Ne4 { [%clk 0:01:52] } 20. h3 { [%clk 0:01:17] } 20... Bxe2+ { [%clk 0:01:47] } 21. Kxe2 { [%clk 0:01:17] } 21... Nc3+ { [%clk 0:01:45] } 22. Kxd2 { [%clk 0:01:11] } 22... Nxd1 { [%clk 0:01:44] } 23. Rxd1 { [%clk 0:01:10] } 23... Rxa8 { [%clk 0:01:44] } 24. Ke3+ { [%clk 0:01:10] } 24... Ke6 { [%clk 0:01:43] } 25. Kf4 { [%clk 0:01:09] } 25... Rc8 { [%clk 0:01:41] } 26. Rd2 { [%clk 0:01:07] } 26... Rc5 { [%clk 0:01:38] } 27. g4 { [%clk 0:01:05] } 27... g5+ { [%clk 0:01:37] } 28. Kf3 { [%clk 0:01:01] } 28... Rd5 { [%clk 0:01:36] } 29. Re2+ { [%clk 0:00:59] } 29... Re5 { [%clk 0:01:35] } 30. Rc2 { [%clk 0:00:57] } 30... Kd6 { [%clk 0:01:31] } 31. Rd2+ { [%clk 0:00:55] } 31... Rd5 { [%clk 0:01:30] } 32. Rc2 { [%clk 0:00:54] } 32... b5 { [%clk 0:01:23] } 33. Ke3 { [%clk 0:00:52] } 33... a5 { [%clk 0:01:19] } 34. Rf2 { [%clk 0:00:48] } 34... Ke6 { [%clk 0:01:16] } 35. Ke4 { [%clk 0:00:46] } 35... Re5+ { [%clk 0:01:13] } 36. Kd4 { [%clk 0:00:45] } 36... Rd5+ { [%clk 0:01:12] } 37. Kc3 { [%clk 0:00:44] } 37... Rd1 { [%clk 0:01:07] } 38. Re2+ { [%clk 0:00:42] } 38... Kd6 { [%clk 0:01:06] } 39. Rf2 { [%clk 0:00:40] } 39... Ke6 { [%clk 0:00:57] } 40. Re2+ { [%clk 0:00:39] } 40... Kd6 { [%clk 0:00:55] } 41. Rf2 { [%clk 0:00:38] } 41... Rh1 { [%clk 0:00:54] } 42. Rf3 { [%clk 0:00:34] } 42... Ke5 { [%clk 0:00:50] } 43. Kd3 { [%clk 0:00:31] } 43... Ra1 { [%clk 0:00:42] } 44. Re3+ { [%clk 0:00:28] } 44... Kd5 { [%clk 0:00:41] } 45. Re2 { [%clk 0:00:27] } 45... Rd1+ { [%clk 0:00:39] } 46. Kc2 { [%clk 0:00:26] } 46... Rh1 { [%clk 0:00:38] } 47. Rd2+ { [%clk 0:00:25] } 47... Ke4 { [%clk 0:00:37] } 48. Re2+ { [%clk 0:00:24] } 48... Kf3 { [%clk 0:00:36] } 49. Re7 { [%clk 0:00:22] } 49... Rxh3 { [%clk 0:00:33] } 50. Rxf7+ { [%clk 0:00:21] } 50... Kxg4 { [%clk 0:00:33] } 51. Rb7 { [%clk 0:00:20] } 51... b4 { [%clk 0:00:32] } 52. Ra7 { [%clk 0:00:18] } 52... Rh2+ { [%clk 0:00:31] } 53. Kb1 { [%clk 0:00:17] } 53... Kf3 { [%clk 0:00:31] } 54. Rxa5 { [%clk 0:00:16] } 54... g4 { [%clk 0:00:30] } 55. Rb5 { [%clk 0:00:15] } 55... g3 { [%clk 0:00:30] } 56. Rxb4 { [%clk 0:00:13] } 56... g2 { [%clk 0:00:29] } 57. Rb8 { [%clk 0:00:12] } 57... g1=Q# { [%clk 0:00:28] } 0-1
