[Event "2021 Winter Marathon"]
[Site "https://lichess.org/veYeMy1p"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "ElkeH"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "23:39:37"]
[WhiteElo "2050"]
[BlackElo "1961"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... h5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:55] } 7... Bxd3 { [%clk 0:02:52] } 8. Qxd3 { [%clk 0:02:53] } 8... Nd7 { [%clk 0:02:51] } 9. cxd5 { [%clk 0:02:53] } 9... exd5 { [%clk 0:02:49] } 10. Bf4 { [%clk 0:02:51] } 10... Nh6 { [%clk 0:02:47] } 11. a4 { [%clk 0:02:47] } 11... Nb6 { [%clk 0:02:44] } 12. b3 { [%clk 0:02:43] } 12... g6 { [%clk 0:02:38] } 13. O-O { [%clk 0:02:40] } 13... Nf5 { [%clk 0:02:36] } 14. Rfe1 { [%clk 0:02:35] } 14... Qd7 { [%clk 0:02:34] } 15. a5 { [%clk 0:02:32] } 15... Nc8 { [%clk 0:02:30] } 16. e6 { [%clk 0:02:31] } 16... fxe6 { [%clk 0:02:28] } 17. Ne5 { [%clk 0:02:30] } 17... Qd8 { [%clk 0:02:25] } 18. Nxg6 { [%clk 0:02:27] } 18... Rg8 { [%clk 0:02:23] } 19. Rxe6 { [%clk 0:02:22] } 19... Rxg6 { [%clk 0:02:15] } 20. Rxg6 { [%clk 0:02:19] } 20... Nh4 { [%clk 0:02:14] } 21. Re6 { [%clk 0:02:12] } 1-0
