[Event "Rated Bullet game"]
[Site "https://lichess.org/kHhPJGBz"]
[Date "2022.01.27"]
[White "Wildanger1984"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.27"]
[UTCTime "13:52:03"]
[WhiteElo "2040"]
[BlackElo "2066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. d4 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:30] } 8... c5 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:30] } 9... cxd4 { [%clk 0:00:28] } 10. dxe6 { [%clk 0:00:30] } 10... fxe6 { [%clk 0:00:27] } 11. exd4 { [%clk 0:00:29] } 11... Nd5 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:29] } 12... N7f6 { [%clk 0:00:27] } 13. Be3 { [%clk 0:00:28] } 13... Nxe3 { [%clk 0:00:26] } 14. fxe3 { [%clk 0:00:28] } 14... Nd5 { [%clk 0:00:26] } 15. e4 { [%clk 0:00:27] } 15... Nxc3 { [%clk 0:00:25] } 16. bxc3 { [%clk 0:00:27] } 16... Bd7 { [%clk 0:00:25] } 17. e5 { [%clk 0:00:27] } 17... Bc6 { [%clk 0:00:24] } 18. Rc1 { [%clk 0:00:27] } 18... Bd5 { [%clk 0:00:24] } 19. Nd2 { [%clk 0:00:26] } 19... Bxg2 { [%clk 0:00:23] } 20. Kxg2 { [%clk 0:00:26] } 20... Qd5+ { [%clk 0:00:22] } 21. Kg1 { [%clk 0:00:24] } 21... Rxf1+ { [%clk 0:00:22] } 22. Qxf1 { [%clk 0:00:23] } 22... Rf8 { [%clk 0:00:22] } 23. Qg2 { [%clk 0:00:23] } 23... Qxa2 { [%clk 0:00:20] } 24. Ne4 { [%clk 0:00:21] } 24... Qa3 { [%clk 0:00:19] } 25. Rf1 { [%clk 0:00:19] } 25... Rxf1+ { [%clk 0:00:18] } 26. Qxf1 { [%clk 0:00:19] } 26... h6 { [%clk 0:00:17] } 27. Kg2 { [%clk 0:00:15] } 27... a5 { [%clk 0:00:17] } 28. Qf3 { [%clk 0:00:14] } 28... Qb2+ { [%clk 0:00:16] } 29. Kh3 { [%clk 0:00:13] } 29... a4 { [%clk 0:00:15] } 30. Kg4 { [%clk 0:00:12] } 30... a3 { [%clk 0:00:14] } 31. h4 { [%clk 0:00:12] } 31... a2 { [%clk 0:00:14] } 32. Nd6 { [%clk 0:00:09] } 32... a1=Q { [%clk 0:00:12] } 33. Qf7+ { [%clk 0:00:08] } 33... Kh7 { [%clk 0:00:11] } 34. Ne8 { [%clk 0:00:07] } 34... Qe2+ { [%clk 0:00:10] } 35. Kh3 { [%clk 0:00:06] } 35... Qaf1+ { [%clk 0:00:09] } 36. Qxf1 { [%clk 0:00:01] } 36... Qxf1+ { [%clk 0:00:09] } 37. Kg4 { [%clk 0:00:01] } 37... Qf5# { [%clk 0:00:08] } 0-1
