[Event "Rated Blitz game"]
[Site "https://lichess.org/PQbb951W"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "Pablosky809"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "08:30:39"]
[WhiteElo "2032"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D08"]
[Opening "Queen's Gambit Declined: Albin Countergambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:56] } 3... c6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:55] } 4... e4 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:54] } 5... f5 { [%clk 0:02:54] } 6. fxe4 { [%clk 0:02:53] } 6... fxe4 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:51] } 8. Nh3 { [%clk 0:02:51] } 8... Bxh3 { [%clk 0:02:49] } 9. Bxh3 { [%clk 0:02:50] } 9... Bd6 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:48] } 10... O-O { [%clk 0:02:47] } 11. Bg5 { [%clk 0:02:41] } 11... Nbd7 { [%clk 0:02:45] } 12. cxd5 { [%clk 0:02:39] } 12... cxd5 { [%clk 0:02:44] } 13. Nxd5 { [%clk 0:02:39] } 13... Qa5 { [%clk 0:02:32] } 14. Nxf6+ { [%clk 0:02:32] } 14... Nxf6 { [%clk 0:02:23] } 15. Bxf6 { [%clk 0:02:28] } 15... Rxf6 { [%clk 0:02:22] } 16. Rxf6 { [%clk 0:02:26] } 16... gxf6 { [%clk 0:02:22] } 17. Qb3+ { [%clk 0:02:19] } 17... Kh8 { [%clk 0:02:11] } 18. Qxb7 { [%clk 0:02:16] } 18... Rg8 { [%clk 0:02:09] } 19. Qxe4 { [%clk 0:02:09] } 19... Bxg3 { [%clk 0:02:02] } 20. hxg3 { [%clk 0:02:09] } 20... Rxg3+ { [%clk 0:02:00] } 21. Bg2 { [%clk 0:02:07] } 21... Qg5 { [%clk 0:01:57] } 22. Rf1 { [%clk 0:02:04] } 22... h5 { [%clk 0:01:54] } 23. Qe8+ { [%clk 0:02:01] } 23... Kg7 { [%clk 0:01:53] } 24. Qe7+ { [%clk 0:01:58] } 24... Kg6 { [%clk 0:01:51] } 25. Qe8+ { [%clk 0:01:56] } 25... Kg7 { [%clk 0:01:50] } 26. Qd7+ { [%clk 0:01:48] } 26... Kg6 { [%clk 0:01:49] } 27. Qe8+ { [%clk 0:01:47] } 27... Kg7 { [%clk 0:01:48] } 28. Qe7+ { [%clk 0:01:46] } 28... Kg6 { [%clk 0:01:47] } 29. Qe4+ { [%clk 0:01:45] } 29... Kg7 { [%clk 0:01:44] } 30. Rf5 { [%clk 0:01:42] } 30... Qe3+ { [%clk 0:01:30] } 31. Qxe3 { [%clk 0:01:40] } 31... Rxe3 { [%clk 0:01:30] } 32. Bf3 { [%clk 0:01:36] } 1-0
