[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FrU2ZMRw"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "RainerF"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "12:55:56"]
[WhiteElo "1445"]
[BlackElo "1647"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:57] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. Bb5 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:55] } 6. Bxc6+ { [%clk 0:00:59] } 6... bxc6 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:53] } 8. Qxf3 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:59] } 9... e6 { [%clk 0:00:51] } 10. d3 { [%clk 0:00:59] } 10... Be7 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:59] } 11... O-O { [%clk 0:00:48] } 12. Bg5 { [%clk 0:00:57] } 12... h6 { [%clk 0:00:47] } 13. Bxf6 { [%clk 0:00:57] } 13... Bxf6 { [%clk 0:00:45] } 14. Ne2 { [%clk 0:00:56] } 14... Bxb2 { [%clk 0:00:43] } 15. Rab1 { [%clk 0:00:54] } 15... Bf6 { [%clk 0:00:43] } 16. Rb4 { [%clk 0:00:53] } 16... Rb8 { [%clk 0:00:42] } 17. Rg4 { [%clk 0:00:53] } 17... h5 { [%clk 0:00:34] } 18. Nf4 { [%clk 0:00:53] } 18... hxg4 { [%clk 0:00:33] } 19. Qxg4 { [%clk 0:00:53] } 19... Bg5 { [%clk 0:00:30] } 20. Nh5 { [%clk 0:00:48] } 20... Bf6 { [%clk 0:00:27] } 21. f4 { [%clk 0:00:47] } 21... Re8 { [%clk 0:00:23] } 22. Ng3 { [%clk 0:00:46] } 22... e5 { [%clk 0:00:21] } 23. Kf2 { [%clk 0:00:43] } 23... exf4 { [%clk 0:00:19] } 24. Rxe8+ { [%clk 0:00:42] } 24... Qxe8 { [%clk 0:00:18] } 25. Nf5 { [%clk 0:00:42] } 25... g6 { [%clk 0:00:14] } 26. Nh6+ { [%clk 0:00:40] } 26... Kg7 { [%clk 0:00:13] } 27. Nf5+ { [%clk 0:00:36] } 27... Kf8 { [%clk 0:00:12] } 28. Nh4 { [%clk 0:00:35] } 28... Qe3+ { [%clk 0:00:10] } 29. Kf1 { [%clk 0:00:33] } 29... Re8 { [%clk 0:00:09] } 30. Qg3 { [%clk 0:00:31] } 30... fxg3 { [%clk 0:00:07] } 31. Nf5 { [%clk 0:00:29] } 31... Qf2# { [%clk 0:00:06] } 0-1
