[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0vYEBfI1"]
[Date "2021.11.19"]
[White "tmuhamm3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "13:03:43"]
[WhiteElo "1664"]
[BlackElo "2085"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:29] } 4... a5 { [%clk 0:00:30] } 5. a4 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:26] } 6... e6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:26] } 7... Bd6 { [%clk 0:00:28] } 8. d4 { [%clk 0:00:25] } 8... O-O { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:24] } 9... Nc6 { [%clk 0:00:28] } 10. Ne5 { [%clk 0:00:23] } 10... Be7 { [%clk 0:00:28] } 11. Nxc6 { [%clk 0:00:22] } 11... bxc6 { [%clk 0:00:28] } 12. Nc3 { [%clk 0:00:20] } 12... h6 { [%clk 0:00:27] } 13. Bh4 { [%clk 0:00:19] } 13... c5 { [%clk 0:00:27] } 14. dxc5 { [%clk 0:00:18] } 14... Bxc5 { [%clk 0:00:27] } 15. Qf3 { [%clk 0:00:16] } 15... Be7 { [%clk 0:00:26] } 16. Rfd1 { [%clk 0:00:13] } 16... Bb7 { [%clk 0:00:26] } 17. Ne2 { [%clk 0:00:10] } 17... Rb8 { [%clk 0:00:25] } 18. Nf4 { [%clk 0:00:09] } 18... d4 { [%clk 0:00:25] } 19. Nd3 { [%clk 0:00:08] } 19... Bxf3 { [%clk 0:00:24] } 20. gxf3 { [%clk 0:00:08] } 20... Nd5 { [%clk 0:00:23] } 21. Ne5 { [%clk 0:00:08] } 21... Bxh4 { [%clk 0:00:22] } 22. Nc6 { [%clk 0:00:07] } 22... Qc7 { [%clk 0:00:21] } 23. Nxb8 { [%clk 0:00:07] } 23... Rxb8 { [%clk 0:00:21] } 24. Rxd4 { [%clk 0:00:05] } 24... Bf6 { [%clk 0:00:19] } 25. Bxd5 { [%clk 0:00:03] } 25... exd5 { [%clk 0:00:19] } 26. Rxd5 { [%clk 0:00:03] } 26... Qxc2 { [%clk 0:00:18] } 27. Rad1 { [%clk 0:00:02] } 27... Qg6+ { [%clk 0:00:18] } 0-1
