[Event "2022 Spring Marathon"]
[Site "https://lichess.org/CewCCkGn"]
[Date "2022.04.16"]
[White "Muhammad_Ali_Asghar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "13:39:04"]
[WhiteElo "2152"]
[BlackElo "2063"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... dxe4 { [%clk 0:02:00] } 3. Ng5 { [%clk 0:02:00] } 3... f5 { [%clk 0:02:00] } 4. Bc4 { [%clk 0:01:57] } 4... e6 { [%clk 0:01:56] } 5. Bxe6 { [%clk 0:01:48] } 5... Bxe6 { [%clk 0:01:54] } 6. Nxe6 { [%clk 0:01:48] } 6... Qe7 { [%clk 0:01:54] } 7. Nf4 { [%clk 0:01:47] } 7... Nf6 { [%clk 0:01:53] } 8. Nc3 { [%clk 0:01:47] } 8... Nc6 { [%clk 0:01:53] } 9. Qe2 { [%clk 0:01:46] } 9... O-O-O { [%clk 0:01:53] } 10. O-O { [%clk 0:01:42] } 10... g5 { [%clk 0:01:51] } 11. Nh5 { [%clk 0:01:39] } 11... Nxh5 { [%clk 0:01:49] } 12. Qxh5 { [%clk 0:01:39] } 12... f4 { [%clk 0:01:48] } 13. d3 { [%clk 0:01:35] } 13... e3 { [%clk 0:01:45] } 14. fxe3 { [%clk 0:01:35] } 14... fxe3 { [%clk 0:01:46] } 15. Re1 { [%clk 0:01:32] } 15... Qc5 { [%clk 0:01:33] } 16. Bxe3 { [%clk 0:01:30] } 16... Qf5 { [%clk 0:01:25] } 17. Rf1 { [%clk 0:01:26] } 17... Qa5 { [%clk 0:01:23] } 18. Qxg5 { [%clk 0:01:20] } 18... Qa6 { [%clk 0:01:10] } 19. Rae1 { [%clk 0:01:07] } 19... Bd6 { [%clk 0:01:10] } 20. Ne4 { [%clk 0:01:01] } 20... Rhg8 { [%clk 0:01:07] } 21. Nxd6+ { [%clk 0:01:01] } 21... cxd6 { [%clk 0:01:07] } 22. Qf5+ { [%clk 0:00:59] } 22... Kb8 { [%clk 0:01:06] } 23. Bf4 { [%clk 0:00:57] } 23... Nd4 { [%clk 0:00:51] } 24. Qf7 { [%clk 0:00:46] } 24... Qc6 { [%clk 0:00:47] } 25. Rf2 { [%clk 0:00:41] } 25... Nf3+ { [%clk 0:00:36] } 26. Rxf3 { [%clk 0:00:41] } 26... Qxf3 { [%clk 0:00:34] } 27. Bxd6+ { [%clk 0:00:42] } 27... Ka8 { [%clk 0:00:34] } 28. Qxf3 { [%clk 0:00:42] } 28... Rxd6 { [%clk 0:00:35] } 29. Re7 { [%clk 0:00:41] } 29... Rb6 { [%clk 0:00:32] } 30. Qf7 { [%clk 0:00:40] } 30... Rb8 { [%clk 0:00:27] } 31. b3 { [%clk 0:00:40] } 31... a6 { [%clk 0:00:27] } 32. d4 { [%clk 0:00:41] } 32... Ka7 { [%clk 0:00:27] } 33. d5 { [%clk 0:00:41] } 33... Rd6 { [%clk 0:00:27] } 34. c4 { [%clk 0:00:41] } 34... Rc8 { [%clk 0:00:27] } 35. Rxb7+ { [%clk 0:00:40] } 1-0
