[Event "Rated Blitz game"]
[Site "https://lichess.org/kShJPf2x"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "Taonga"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "00:12:56"]
[WhiteElo "2051"]
[BlackElo "2040"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... h6 { [%clk 0:02:56] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:54] } 5. c3 { [%clk 0:02:57] } 5... Bc5 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:56] } 6... exd4 { [%clk 0:02:51] } 7. cxd4 { [%clk 0:02:56] } 7... Bb6 { [%clk 0:02:49] } 8. e5 { [%clk 0:02:55] } 8... Nh7 { [%clk 0:02:46] } 9. Nc3 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:44] } 10. Qd3 { [%clk 0:02:43] } 10... d6 { [%clk 0:02:39] } 11. Bb3 { [%clk 0:02:42] } 11... dxe5 { [%clk 0:02:34] } 12. d5 { [%clk 0:02:41] } 12... Nb4 { [%clk 0:02:26] } 13. Qc4 { [%clk 0:02:33] } 13... a5 { [%clk 0:02:14] } 14. a3 { [%clk 0:02:31] } 14... Na6 { [%clk 0:02:12] } 15. Nxe5 { [%clk 0:02:30] } 15... Nc5 { [%clk 0:02:03] } 16. Bc2 { [%clk 0:02:26] } 16... Nf6 { [%clk 0:01:58] } 17. Re1 { [%clk 0:02:09] } 17... Ne8 { [%clk 0:01:51] } 18. Qf4 { [%clk 0:02:03] } 18... Nd6 { [%clk 0:01:48] } 19. Be3 { [%clk 0:01:51] } 19... Ba7 { [%clk 0:01:17] } 20. Qg3 { [%clk 0:01:47] } 20... Kh8 { [%clk 0:01:14] } 21. Qf4 { [%clk 0:01:39] } 21... Kg8 { [%clk 0:01:05] } 22. b4 { [%clk 0:01:31] } 22... Nd7 { [%clk 0:00:58] } 23. Bxa7 { [%clk 0:01:21] } 23... Rxa7 { [%clk 0:00:54] } 24. Ne4 { [%clk 0:01:20] } 24... Nxe5 { [%clk 0:00:51] } 25. Qxe5 { [%clk 0:01:16] } 25... Nxe4 { [%clk 0:00:49] } 26. Qxe4 { [%clk 0:01:14] } 26... g6 { [%clk 0:00:43] } 27. Qe3 { [%clk 0:01:13] } 27... Ra6 { [%clk 0:00:36] } 28. Qxh6 { [%clk 0:01:09] } 28... Qxd5 { [%clk 0:00:26] } 29. Re3 { [%clk 0:00:58] } 29... Qd4 { [%clk 0:00:15] } 30. Rae1 { [%clk 0:00:55] } 30... Qg7 { [%clk 0:00:13] } 31. Qf4 { [%clk 0:00:53] } 31... Rc6 { [%clk 0:00:10] } 32. Bb3 { [%clk 0:00:52] } 32... Be6 { [%clk 0:00:02] } 33. b5 { [%clk 0:00:50] } 33... Rd6 { [%clk 0:00:01] } 34. Bd1 { [%clk 0:00:47] } 1-0
