[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lD7r7YBD"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "rcem"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:06:06"]
[WhiteElo "1967"]
[BlackElo "2160"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Ng8 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:30] } 5. dxe5 { [%clk 0:00:28] } 5... dxe5 { [%clk 0:00:30] } 6. Qxd8+ { [%clk 0:00:27] } 6... Kxd8 { [%clk 0:00:30] } 7. Nxe5 { [%clk 0:00:27] } 7... Ke8 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:25] } 8... Nc6 { [%clk 0:00:29] } 9. Nd5 { [%clk 0:00:25] } 9... Nxe5 { [%clk 0:00:27] } 10. Nxc7+ { [%clk 0:00:23] } 10... Kd8 { [%clk 0:00:27] } 11. Nxa8 { [%clk 0:00:23] } 11... Be6 { [%clk 0:00:26] } 12. Bf4 { [%clk 0:00:23] } 12... f6 { [%clk 0:00:25] } 13. Bxe5 { [%clk 0:00:23] } 13... fxe5 { [%clk 0:00:25] } 14. Bb5 { [%clk 0:00:21] } 14... Kc8 { [%clk 0:00:24] } 15. Nb6+ { [%clk 0:00:20] } 15... axb6 { [%clk 0:00:23] } 16. O-O-O { [%clk 0:00:20] } 16... Nf6 { [%clk 0:00:23] } 17. Rd2 { [%clk 0:00:19] } 17... Bc5 { [%clk 0:00:22] } 18. f3 { [%clk 0:00:18] } 18... Rd8 { [%clk 0:00:21] } 19. Rhd1 { [%clk 0:00:17] } 19... Rxd2 { [%clk 0:00:20] } 20. Rxd2 { [%clk 0:00:17] } 20... Be3 { [%clk 0:00:20] } 21. Kd1 { [%clk 0:00:16] } 21... Bxd2 { [%clk 0:00:19] } 22. Kxd2 { [%clk 0:00:16] } 22... Bd7 { [%clk 0:00:19] } 23. Bc4 { [%clk 0:00:15] } 23... Kc7 { [%clk 0:00:18] } 24. b3 { [%clk 0:00:14] } 24... Kc6 { [%clk 0:00:17] } 25. Bd3 { [%clk 0:00:13] } 25... Be6 { [%clk 0:00:17] } 26. a3 { [%clk 0:00:12] } 26... Kc5 { [%clk 0:00:16] } 27. c3 { [%clk 0:00:10] } 27... b5 { [%clk 0:00:15] } 28. b4+ { [%clk 0:00:09] } 28... Kb6 { [%clk 0:00:15] } 29. Ke3 { [%clk 0:00:08] } 29... Nd7 { [%clk 0:00:14] } 30. Bc2 { [%clk 0:00:08] } 30... Kc6 { [%clk 0:00:14] } 31. Bd3 { [%clk 0:00:08] } 31... Nb6 { [%clk 0:00:13] } 32. g3 { [%clk 0:00:08] } 32... Nc4+ { [%clk 0:00:13] } 33. Ke2 { [%clk 0:00:06] } 33... Nxa3 { [%clk 0:00:11] } 34. f4 { [%clk 0:00:06] } 34... Bc4 { [%clk 0:00:11] } 35. f5 { [%clk 0:00:05] } 35... Bxd3+ { [%clk 0:00:10] } 36. Kxd3 { [%clk 0:00:05] } 36... Nc4 { [%clk 0:00:10] } 37. g4 { [%clk 0:00:03] } 37... Kd6 { [%clk 0:00:09] } 38. h3 { [%clk 0:00:03] } 38... Ke7 { [%clk 0:00:09] } 39. g5 { [%clk 0:00:03] } 39... g6 { [%clk 0:00:08] } 40. h4 { [%clk 0:00:02] } 40... gxf5 { [%clk 0:00:07] } 41. exf5 { [%clk 0:00:02] } 41... Kf7 { [%clk 0:00:07] } 42. Ke4 { [%clk 0:00:02] } 42... Kg7 { [%clk 0:00:05] } 43. Kd5 { [%clk 0:00:02] } 43... Nd2 { [%clk 0:00:04] } 44. Kc5 { [%clk 0:00:01] } 44... e4 { [%clk 0:00:04] } 0-1
