[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jfdiAYvA"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "TemuunB"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:04:08"]
[WhiteElo "1938"]
[BlackElo "1714"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:27] } 7. h3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:27] } 8. e4 { [%clk 0:00:28] } 8... Nd7 { [%clk 0:00:26] } 9. Nc3 { [%clk 0:00:27] } 9... b6 { [%clk 0:00:26] } 10. Bg5 { [%clk 0:00:27] } 10... Bb7 { [%clk 0:00:25] } 11. Qd2 { [%clk 0:00:26] } 11... f6 { [%clk 0:00:24] } 12. Bh6 { [%clk 0:00:26] } 12... Bxh6 { [%clk 0:00:23] } 13. Qxh6 { [%clk 0:00:26] } 13... f5 { [%clk 0:00:21] } 14. Ng5 { [%clk 0:00:24] } 14... Rf7 { [%clk 0:00:18] } 15. Nxf7 { [%clk 0:00:24] } 15... Kxf7 { [%clk 0:00:17] } 16. d5 { [%clk 0:00:23] } 16... Kg8 { [%clk 0:00:16] } 17. dxe6 { [%clk 0:00:22] } 17... Nf6 { [%clk 0:00:15] } 18. exf5 { [%clk 0:00:21] } 18... Ng4 { [%clk 0:00:14] } 19. Qg5 { [%clk 0:00:19] } 19... d5 { [%clk 0:00:13] } 20. cxd5 { [%clk 0:00:17] } 20... Nxf5 { [%clk 0:00:13] } 21. Bxg4 { [%clk 0:00:16] } 21... Qxg5 { [%clk 0:00:11] } 22. Bxf5 { [%clk 0:00:14] } 22... cxd5 { [%clk 0:00:11] } 23. Bg4 { [%clk 0:00:13] } 23... d4 { [%clk 0:00:10] } 24. Ne2 { [%clk 0:00:10] } 24... Qe5 { [%clk 0:00:09] } 25. Bf3 { [%clk 0:00:09] } 25... d3 { [%clk 0:00:09] } 26. Nc3 { [%clk 0:00:08] } 26... Bxf3 { [%clk 0:00:08] } 27. gxf3 { [%clk 0:00:07] } 27... Qg5+ { [%clk 0:00:08] } 28. Kh2 { [%clk 0:00:07] } 28... Rf8 { [%clk 0:00:07] } 29. Rg1 { [%clk 0:00:07] } 29... Qe5+ { [%clk 0:00:06] } 30. f4 { [%clk 0:00:06] } 30... Qxe6 { [%clk 0:00:06] } 31. Kh1 { [%clk 0:00:06] } 31... Rxf4 { [%clk 0:00:05] } 32. Rg2 { [%clk 0:00:06] } 32... Qe4 { [%clk 0:00:04] } 33. Rg1 { [%clk 0:00:06] } 33... Rxf2 { [%clk 0:00:04] } 34. Kh2 { [%clk 0:00:04] } 34... Rxg2+ { [%clk 0:00:04] } 35. Rxg2 { [%clk 0:00:04] } 35... Qe2 { [%clk 0:00:03] } 36. Nxe2 { [%clk 0:00:04] } 36... dxe2 { [%clk 0:00:03] } 37. Rxe2 { [%clk 0:00:04] } 37... Kf7 { [%clk 0:00:02] } 38. Rd2 { [%clk 0:00:04] } 38... Kf6 { [%clk 0:00:02] } 39. Rc2 { [%clk 0:00:04] } 39... Kg5 { [%clk 0:00:02] } 40. Rc3 { [%clk 0:00:04] } 40... Kh6 { [%clk 0:00:02] } 41. Rc2 { [%clk 0:00:04] } 41... Kg7 { [%clk 0:00:01] } 42. Rg2 { [%clk 0:00:03] } 42... Kh6 { [%clk 0:00:01] } 43. Rf2 { [%clk 0:00:03] } 43... Kh5 { [%clk 0:00:01] } 44. Re2 { [%clk 0:00:03] } 44... Kh6 { [%clk 0:00:01] } 45. Re7 { [%clk 0:00:03] } 45... Kh5 { [%clk 0:00:00] } 46. Rd7 { [%clk 0:00:03] } 46... Kg5 { [%clk 0:00:00] } 47. Rc7 { [%clk 0:00:03] } 47... Kh6 { [%clk 0:00:00] } 48. Rb7 { [%clk 0:00:03] } 48... Kh5 { [%clk 0:00:00] } 49. Rxa7 { [%clk 0:00:03] } 1-0
