[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/Wx34W9dJ"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "tlpyvz"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "18:03:35"]
[WhiteElo "1994"]
[BlackElo "1918"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Nb6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:55] } 10... h5 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:54] } 11... Be6 { [%clk 0:00:49] } 12. f4 { [%clk 0:00:52] } 12... Nc4 { [%clk 0:00:47] } 13. b3 { [%clk 0:00:50] } 13... Nxe5 { [%clk 0:00:46] } 14. fxe5 { [%clk 0:00:49] } 14... Ng4 { [%clk 0:00:45] } 15. exd6 { [%clk 0:00:48] } 15... Qxd6 { [%clk 0:00:45] } 16. e4 { [%clk 0:00:46] } 16... Qh2# { [%clk 0:00:44] } 0-1
