[Event "Rated Blitz game"]
[Site "https://lichess.org/duTdOykQ"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "CorporateLOLer"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "18:57:21"]
[WhiteElo "1401"]
[BlackElo "1406"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D24"]
[Opening "Queen's Gambit Accepted: Showalter Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... dxc4 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:55] } 6. Bxc4 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:54] } 7. Qa4+ { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:51] } 8. Bb5 { [%clk 0:02:54] } 8... Bxc3+ { [%clk 0:02:43] } 9. bxc3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:41] } 10. Bxc6 { [%clk 0:02:50] } 10... bxc6 { [%clk 0:02:39] } 11. Qxc6 { [%clk 0:02:50] } 11... Bxf3 { [%clk 0:02:37] } 12. Qxf3 { [%clk 0:02:48] } 12... a5 { [%clk 0:02:34] } 13. g4 { [%clk 0:02:45] } 13... a4 { [%clk 0:02:29] } 14. g5 { [%clk 0:02:44] } 14... Nd5 { [%clk 0:02:26] } 15. Bb2 { [%clk 0:02:38] } 15... Qxg5 { [%clk 0:02:23] } 16. Rb1 { [%clk 0:02:36] } 16... a3 { [%clk 0:02:20] } 17. Ba1 { [%clk 0:02:35] } 17... Rfb8 { [%clk 0:02:13] } 18. Ke2 { [%clk 0:02:32] } 18... Rxb1 { [%clk 0:01:56] } 19. Rxb1 { [%clk 0:02:32] } 19... h6 { [%clk 0:01:53] } 20. c4 { [%clk 0:02:29] } 20... Nf6 { [%clk 0:01:46] } 21. Qxa8+ { [%clk 0:02:27] } 21... Kh7 { [%clk 0:01:39] } 22. Qxa3 { [%clk 0:02:25] } 22... Qg4+ { [%clk 0:01:35] } 23. f3 { [%clk 0:02:23] } 23... Qg2+ { [%clk 0:01:32] } 24. Kd3 { [%clk 0:02:22] } 24... Qxf3 { [%clk 0:01:28] } 25. Qe7 { [%clk 0:02:20] } 25... Qe4+ { [%clk 0:01:26] } 26. Ke2 { [%clk 0:02:18] } 26... Qxb1 { [%clk 0:01:23] } 27. Bc3 { [%clk 0:02:14] } 27... Qc2+ { [%clk 0:01:19] } 28. Bd2 { [%clk 0:02:12] } 28... Ne4 { [%clk 0:01:17] } 29. Qb4 { [%clk 0:02:07] } 29... f5 { [%clk 0:00:59] } 30. Ke1 { [%clk 0:02:05] } 30... Nxd2 { [%clk 0:00:47] } 31. Qxd2 { [%clk 0:02:02] } 31... Qb1+ { [%clk 0:00:45] } 32. Ke2 { [%clk 0:01:59] } 32... Qh1 { [%clk 0:00:37] } 33. Kd3 { [%clk 0:01:57] } 33... Qe4+ { [%clk 0:00:35] } 34. Ke2 { [%clk 0:01:55] } 34... Qg2+ { [%clk 0:00:33] } 35. Kd3 { [%clk 0:01:53] } 35... Qe4+ { [%clk 0:00:27] } 36. Kc3 { [%clk 0:01:52] } 36... e5 { [%clk 0:00:24] } 37. dxe5 { [%clk 0:01:49] } 37... Qxe5+ { [%clk 0:00:22] } 38. Qd4 { [%clk 0:01:48] } 38... Qa5+ { [%clk 0:00:19] } 39. Kb3 { [%clk 0:01:43] } 39... c5 { [%clk 0:00:13] } 40. Qc3 { [%clk 0:01:41] } 40... Qb6+ { [%clk 0:00:06] } 41. Kc2 { [%clk 0:01:38] } 41... Qb4 { [%clk 0:00:03] } 42. Qd3 { [%clk 0:01:35] } 42... Kg6 { [%clk 0:00:00] } 43. Qb3 { [%clk 0:01:33] } 1-0
