[Event "20h 2+0: 02.02.2020"]
[Site "https://lichess.org/4H7kvm3u"]
[Date "2020.02.03"]
[White "RadialRaccoon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.03"]
[UTCTime "03:02:47"]
[WhiteElo "2030"]
[BlackElo "1881"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:02:00] } 3. Bb5 { [%clk 0:01:59] } 3... e6 { [%clk 0:01:59] } 4. Bxc6 { [%clk 0:01:58] } 4... bxc6 { [%clk 0:01:59] } 5. Nf3 { [%clk 0:01:58] } 5... Nf6 { [%clk 0:01:59] } 6. O-O { [%clk 0:01:57] } 6... d5 { [%clk 0:01:58] } 7. e5 { [%clk 0:01:55] } 7... Nd7 { [%clk 0:01:56] } 8. d4 { [%clk 0:01:53] } 8... cxd4 { [%clk 0:01:56] } 9. Qxd4 { [%clk 0:01:51] } 9... c5 { [%clk 0:01:55] } 10. Qg4 { [%clk 0:01:49] } 10... Qc7 { [%clk 0:01:51] } 11. Re1 { [%clk 0:01:48] } 11... Bb7 { [%clk 0:01:50] } 12. a4 { [%clk 0:01:46] } 12... O-O-O { [%clk 0:01:48] } 13. Nb5 { [%clk 0:01:45] } 13... Qb6 { [%clk 0:01:46] } 14. c4 { [%clk 0:01:41] } 14... dxc4 { [%clk 0:01:45] } 15. Qxc4 { [%clk 0:01:38] } 15... Kb8 { [%clk 0:01:44] } 16. a5 { [%clk 0:01:37] } 16... Qc6 { [%clk 0:01:42] } 17. Bf4 { [%clk 0:01:31] } 17... Ka8 { [%clk 0:01:39] } 18. a6 { [%clk 0:01:28] } 18... Bxa6 { [%clk 0:01:37] } 19. Rxa6 { [%clk 0:01:28] } 19... Qxa6 { [%clk 0:01:37] } 20. Nc7+ { [%clk 0:01:27] } 20... Kb7 { [%clk 0:01:36] } 21. Nxa6 { [%clk 0:01:27] } 21... Nb6 { [%clk 0:01:34] } 22. Nxc5+ { [%clk 0:01:25] } 22... Ka8 { [%clk 0:01:32] } 23. Qe4+ { [%clk 0:01:24] } 23... Kb8 { [%clk 0:01:31] } 24. Qb7# { [%clk 0:01:22] } 1-0
