[Event "Rated Chess960 game"]
[Site "https://lichess.org/1MUACcf7"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "16:39:23"]
[WhiteElo "1650"]
[BlackElo "1672"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-30"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrkqbbrn/pppppppp/8/8/8/8/PPPPPPPP/NRKQBBRN w KQkq - 0 1"]
[SetUp "1"]

