[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/GSsp5a9d"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "weirdJokes"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:54:24"]
[WhiteElo "1665"]
[BlackElo "2083"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:15] } 3... Bxg2 { [%clk 0:00:15] } 4. d5 { [%clk 0:00:15] } 4... Bxh1 { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:13] } 5... Bxf3 { [%clk 0:00:14] } 6. Qxf3 { [%clk 0:00:13] } 6... g6 { [%clk 0:00:14] } 7. Bg2 { [%clk 0:00:12] } 7... Nf6 { [%clk 0:00:13] } 8. d6 { [%clk 0:00:11] } 8... c6 { [%clk 0:00:13] } 9. Nc3 { [%clk 0:00:11] } 9... exd6 { [%clk 0:00:12] } 10. e4 { [%clk 0:00:10] } 10... Bg7 { [%clk 0:00:12] } 11. Bg5 { [%clk 0:00:10] } 11... O-O { [%clk 0:00:11] } 12. O-O-O { [%clk 0:00:09] } 12... h6 { [%clk 0:00:11] } 13. Kb1 { [%clk 0:00:09] } 13... hxg5 { [%clk 0:00:10] } 14. Qg3 { [%clk 0:00:08] } 14... Nxe4 { [%clk 0:00:09] } 15. Nxe4 { [%clk 0:00:07] } 15... Qf6 { [%clk 0:00:09] } 16. Nxf6+ { [%clk 0:00:06] } 16... Bxf6 { [%clk 0:00:09] } 17. Qf3 { [%clk 0:00:05] } 17... Bg7 { [%clk 0:00:08] } 18. Qxc6 { [%clk 0:00:05] } 18... dxc6 { [%clk 0:00:08] } 19. Bxc6 { [%clk 0:00:04] } 19... Nxc6 { [%clk 0:00:08] } 20. c5 { [%clk 0:00:03] } 20... Ne5 { [%clk 0:00:08] } 21. cxd6 { [%clk 0:00:03] } 21... Rad8 { [%clk 0:00:07] } 22. d7 { [%clk 0:00:03] } 22... Rxd7 { [%clk 0:00:07] } 23. Kc2 { [%clk 0:00:02] } 23... Rc8+ { [%clk 0:00:06] } 24. Kb1 { [%clk 0:00:01] } 24... Rxd1# { [%clk 0:00:06] } 0-1
