[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/GmtEWMaq"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "chesstalker"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "20:09:19"]
[WhiteElo "1367"]
[BlackElo "1811"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:01:30] } 2... dxc4 { [%clk 0:02:58] } 3. e3 { [%clk 0:01:29] } 3... c6 { [%clk 0:02:58] } 4. d4 { [%clk 0:01:29] } 4... b5 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:01:26] } 5... Nf6 { [%clk 0:02:53] } 6. a4 { [%clk 0:01:25] } 6... Bd7 { [%clk 0:02:49] } 7. axb5 { [%clk 0:01:24] } 7... cxb5 { [%clk 0:02:49] } 8. Be2 { [%clk 0:01:20] } 8... e6 { [%clk 0:02:48] } 9. b3 { [%clk 0:01:18] } 9... b4 { [%clk 0:02:44] } 10. Na2 { [%clk 0:01:15] } 10... c3 { [%clk 0:02:40] } 11. e4 { [%clk 0:01:12] } 11... Nxe4 { [%clk 0:02:39] } 12. Bd3 { [%clk 0:01:11] } 12... Nf6 { [%clk 0:02:34] } 13. Bg5 { [%clk 0:01:10] } 13... Be7 { [%clk 0:02:32] } 14. Bxf6 { [%clk 0:01:10] } 14... Bxf6 { [%clk 0:02:31] } 15. Be4 { [%clk 0:01:10] } 15... Bc6 { [%clk 0:02:24] } 16. Bd3 { [%clk 0:01:08] } 16... a5 { [%clk 0:02:21] } 17. O-O { [%clk 0:01:07] } 17... O-O { [%clk 0:02:19] } 18. Nc1 { [%clk 0:01:06] } 18... Nd7 { [%clk 0:02:14] } 19. Ne2 { [%clk 0:01:06] } 19... Bxf3 { [%clk 0:02:12] } 20. gxf3 { [%clk 0:01:04] } 20... Nb6 { [%clk 0:02:08] } 21. Kh1 { [%clk 0:01:03] } 21... Nd5 { [%clk 0:01:59] } 22. Rg1 { [%clk 0:01:02] } 22... g6 { [%clk 0:01:57] } 23. Rg3 { [%clk 0:01:01] } 23... Qc7 { [%clk 0:01:52] } 24. Qg1 { [%clk 0:01:01] } 24... Nf4 { [%clk 0:01:49] } 25. Nxf4 { [%clk 0:00:58] } 25... Qxf4 { [%clk 0:01:47] } 26. Rc1 { [%clk 0:00:57] } 26... Bh4 { [%clk 0:01:39] } 27. Rg4 { [%clk 0:00:54] } 27... Qxf3+ { [%clk 0:01:37] } 28. Rg2 { [%clk 0:00:52] } 28... Qxd3 { [%clk 0:01:31] } 29. Rxg6+ { [%clk 0:00:51] } 29... hxg6 { [%clk 0:01:25] } 30. Qg4 { [%clk 0:00:50] } 30... Bxf2 { [%clk 0:01:21] } 31. Rf1 { [%clk 0:00:43] } 31... Bxd4 { [%clk 0:01:14] } 32. Qg2 { [%clk 0:00:42] } 32... c2 { [%clk 0:01:10] } 33. Rc1 { [%clk 0:00:41] } 33... Qxb3 { [%clk 0:01:08] } 34. Qxc2 { [%clk 0:00:38] } 34... Qxc2 { [%clk 0:01:06] } 35. Rxc2 { [%clk 0:00:38] } 35... b3 { [%clk 0:01:04] } 36. Kg2 { [%clk 0:00:38] } 36... bxc2 { [%clk 0:01:03] } 0-1
