[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/PIFKYViE"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Amjadkundi1"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "20:10:44"]
[WhiteElo "1643"]
[BlackElo "1342"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:29] } 6. exf5 { [%clk 0:00:27] } 6... d6 { [%clk 0:00:29] } 7. d3 { [%clk 0:00:27] } 7... Bxf5 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:27] } 8... Bg6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Bf7 { [%clk 0:00:28] } 10. b3 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:28] } 11. Bb2 { [%clk 0:00:25] } 11... Nd4 { [%clk 0:00:28] } 12. Nxd4 { [%clk 0:00:24] } 12... exd4 { [%clk 0:00:28] } 13. Nb1 { [%clk 0:00:23] } 13... Re8 { [%clk 0:00:28] } 14. Bxd4 { [%clk 0:00:22] } 14... Nd7 { [%clk 0:00:27] } 15. Bb2 { [%clk 0:00:22] } 15... Bf6 { [%clk 0:00:26] } 16. Nd2 { [%clk 0:00:22] } 16... Bxb2 { [%clk 0:00:24] } 17. Rb1 { [%clk 0:00:21] } 17... Ba3 { [%clk 0:00:24] } 18. Rc1 { [%clk 0:00:19] } 18... Bc5 { [%clk 0:00:23] } 19. Rb1 { [%clk 0:00:18] } 19... Bd4 { [%clk 0:00:22] } 20. Bf3 { [%clk 0:00:18] } 20... Bf6 { [%clk 0:00:21] } 21. Ne4 { [%clk 0:00:17] } 21... c5 { [%clk 0:00:21] } 22. Re1 { [%clk 0:00:16] } 22... Be5 { [%clk 0:00:19] } 23. Nf6+ { [%clk 0:00:16] } 23... Bxf6 { [%clk 0:00:17] } 24. d4 { [%clk 0:00:16] } 24... Rxe1+ { [%clk 0:00:15] } 25. Qxe1 { [%clk 0:00:15] } 25... cxd4 { [%clk 0:00:15] } 26. Qd2 { [%clk 0:00:14] } 26... d3 { [%clk 0:00:14] } 27. Rd1 { [%clk 0:00:12] } 27... Ne5 { [%clk 0:00:14] } 28. Re1 { [%clk 0:00:11] } 28... Nxf3+ { [%clk 0:00:13] } 29. gxf3 { [%clk 0:00:11] } 29... Bd4 { [%clk 0:00:11] } 30. Kg2 { [%clk 0:00:11] } 30... Qf6 { [%clk 0:00:08] } 31. Re3 { [%clk 0:00:11] } 31... Bxe3 { [%clk 0:00:05] } 32. fxe3 { [%clk 0:00:11] } 32... Qg5+ { [%clk 0:00:04] } 33. Kf2 { [%clk 0:00:10] } 33... Qg6 { [%clk 0:00:04] } 34. Ke1 { [%clk 0:00:10] } 34... Be6 { [%clk 0:00:03] } 35. Kd1 { [%clk 0:00:10] } 35... Bh3 { [%clk 0:00:03] } 36. Qxd3 { [%clk 0:00:09] } 36... Qg1+ { [%clk 0:00:01] } 37. Kc2 { [%clk 0:00:07] } 37... Qxh2+ { [%clk 0:00:01] } 38. Kc3 { [%clk 0:00:07] } 1-0
