[Event "Rated Bullet game"]
[Site "https://lichess.org/SZn4gNsz"]
[Date "2021.01.12"]
[White "Kuroneko-sama"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "05:01:06"]
[WhiteElo "1879"]
[BlackElo "1874"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:58] } 5. Ne5 { [%clk 0:00:57] } 5... Bh5 { [%clk 0:00:53] } 6. Qb3 { [%clk 0:00:56] } 6... Qb6 { [%clk 0:00:51] } 7. c5 { [%clk 0:00:54] } 7... Qxb3 { [%clk 0:00:49] } 8. axb3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:48] } 9. b4 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:47] } 10. b5 { [%clk 0:00:52] } 10... cxb5 { [%clk 0:00:45] } 11. Nxb5 { [%clk 0:00:52] } 11... Na6 { [%clk 0:00:43] } 12. Rxa6 { [%clk 0:00:49] } 12... bxa6 { [%clk 0:00:42] } 13. Nc7+ { [%clk 0:00:49] } 13... Kd8 { [%clk 0:00:40] } 14. Nxa8 { [%clk 0:00:49] } 14... Kc8 { [%clk 0:00:39] } 15. e3 { [%clk 0:00:41] } 15... Kb7 { [%clk 0:00:38] } 16. Bxa6+ { [%clk 0:00:39] } 16... Kxa6 { [%clk 0:00:37] } 17. Nc7+ { [%clk 0:00:38] } 17... Kb7 { [%clk 0:00:35] } 18. Nb5 { [%clk 0:00:37] } 18... Ka6 { [%clk 0:00:33] } 19. Nc3 { [%clk 0:00:35] } 19... Rb8 { [%clk 0:00:30] } 20. O-O { [%clk 0:00:34] } 20... Ka5 { [%clk 0:00:25] } 21. Nc6+ { [%clk 0:00:32] } 21... Ka6 { [%clk 0:00:22] } 22. Nxb8+ { [%clk 0:00:32] } 22... Kb7 { [%clk 0:00:21] } 23. Bd2 { [%clk 0:00:29] } 23... Kxb8 { [%clk 0:00:19] } 24. Rb1 { [%clk 0:00:29] } 24... Bg6 { [%clk 0:00:17] } 25. Ra1 { [%clk 0:00:27] } 25... Bd8 { [%clk 0:00:14] } 26. b4 { [%clk 0:00:26] } 26... Kb7 { [%clk 0:00:14] } 27. b5 { [%clk 0:00:25] } 27... Ne8 { [%clk 0:00:11] } 28. Ra6 { [%clk 0:00:24] } 28... Nc7 { [%clk 0:00:09] } 29. c6+ { [%clk 0:00:23] } 29... Kc8 { [%clk 0:00:08] } 30. Ra5 { [%clk 0:00:21] } 30... Be7 { [%clk 0:00:07] } 31. Rxa7 { [%clk 0:00:19] } 31... Bb4 { [%clk 0:00:06] } 32. b6 { [%clk 0:00:17] } 32... Bxc3 { [%clk 0:00:05] } 33. Rxc7+ { [%clk 0:00:15] } 33... Kb8 { [%clk 0:00:04] } 34. Bxc3 { [%clk 0:00:15] } 34... Bd3 { [%clk 0:00:02] } 35. Bb4 { [%clk 0:00:13] } 35... Ba6 { [%clk 0:00:00] } 36. Bd6 { [%clk 0:00:12] } 1-0
