[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Mmr6reAf"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "Roziqul"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "16:34:15"]
[WhiteElo "1582"]
[BlackElo "1447"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... d6 { [%clk 0:01:00] } 5. d4 { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:01:00] } 6. Be2 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Re8 { [%clk 0:00:59] } 8. Re1 { [%clk 0:01:00] } 8... e5 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:59] } 9... e4 { [%clk 0:00:58] } 10. Nd2 { [%clk 0:00:58] } 10... Nh5 { [%clk 0:00:55] } 11. f3 { [%clk 0:00:57] } 11... exf3 { [%clk 0:00:54] } 12. Bxf3 { [%clk 0:00:57] } 12... Nhf6 { [%clk 0:00:52] } 13. Bh5 { [%clk 0:00:57] } 13... Nxh5 { [%clk 0:00:51] } 14. g4 { [%clk 0:00:56] } 14... Nhf6 { [%clk 0:00:49] } 15. Bb2 { [%clk 0:00:56] } 15... Nf8 { [%clk 0:00:47] } 16. h3 { [%clk 0:00:56] } 16... h5 { [%clk 0:00:46] } 17. Ne2 { [%clk 0:00:56] } 17... hxg4 { [%clk 0:00:44] } 18. hxg4 { [%clk 0:00:56] } 18... Nxg4 { [%clk 0:00:42] } 19. Nf4 { [%clk 0:00:52] } 19... Qh4 { [%clk 0:00:38] } 20. Kf1 { [%clk 0:00:51] } 20... Qf2# { [%clk 0:00:36] } 0-1
