[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/wjTjdwHV"]
[Date "2020.08.17"]
[White "tincho333"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "18:23:24"]
[WhiteElo "1738"]
[BlackElo "1876"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:58] } 3. d3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:56] } 5. cxd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:55] } 6. Qa4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:54] } 7. Ne2 { [%clk 0:00:58] } 7... Qa5+ { [%clk 0:00:53] } 8. Qxa5 { [%clk 0:00:57] } 8... Nxa5 { [%clk 0:00:53] } 9. d5 { [%clk 0:00:57] } 9... Nxd5 { [%clk 0:00:51] } 10. Nbc3 { [%clk 0:00:57] } 10... Nxc3 { [%clk 0:00:50] } 11. Nxc3 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:49] } 12. Bb5 { [%clk 0:00:56] } 12... Bf5 { [%clk 0:00:47] } 13. Bxc6+ { [%clk 0:00:56] } 13... bxc6 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:54] } 14... e6 { [%clk 0:00:46] } 15. Be3 { [%clk 0:00:53] } 15... Bb4 { [%clk 0:00:45] } 16. Ne2 { [%clk 0:00:52] } 16... O-O { [%clk 0:00:44] } 17. a3 { [%clk 0:00:52] } 17... Ba5 { [%clk 0:00:43] } 18. b4 { [%clk 0:00:51] } 18... Bb6 { [%clk 0:00:42] } 19. Bf4 { [%clk 0:00:48] } 19... f6 { [%clk 0:00:40] } 20. Bd2 { [%clk 0:00:46] } 20... h5 { [%clk 0:00:39] } 21. Bc3 { [%clk 0:00:45] } 21... Rfd8 { [%clk 0:00:38] } 22. Rad1 { [%clk 0:00:43] } 22... e5 { [%clk 0:00:37] } 23. Ng3 { [%clk 0:00:41] } 23... Bg6 { [%clk 0:00:35] } 24. Ne2 { [%clk 0:00:39] } 24... Kf7 { [%clk 0:00:34] } 25. Bb2 { [%clk 0:00:39] } 25... Ke6 { [%clk 0:00:33] } 26. Rc1 { [%clk 0:00:37] } 26... Rd6 { [%clk 0:00:32] } 27. a4 { [%clk 0:00:35] } 27... a5 { [%clk 0:00:30] } 28. bxa5 { [%clk 0:00:34] } 28... Bxa5 { [%clk 0:00:29] } 29. Ba3 { [%clk 0:00:33] } 29... Rd2 { [%clk 0:00:26] } 30. Ng3 { [%clk 0:00:31] } 30... Rc8 { [%clk 0:00:21] } 31. Rc4 { [%clk 0:00:29] } 31... Rd4 { [%clk 0:00:19] } 32. Rc5 { [%clk 0:00:24] } 32... Rxa4 { [%clk 0:00:18] } 33. Bc1 { [%clk 0:00:20] } 33... Ra1 { [%clk 0:00:17] } 34. Be3 { [%clk 0:00:18] } 34... Bd2 { [%clk 0:00:17] } 35. Bxd2 { [%clk 0:00:17] } 35... Rxf1+ { [%clk 0:00:17] } 36. Nxf1 { [%clk 0:00:16] } 36... Bf5 { [%clk 0:00:16] } 37. Be3 { [%clk 0:00:15] } 37... Kd6 { [%clk 0:00:15] } 38. h3 { [%clk 0:00:14] } 38... Be6 { [%clk 0:00:15] } 39. g3 { [%clk 0:00:13] } 39... f5 { [%clk 0:00:15] } 40. Nd2 { [%clk 0:00:11] } 40... g5 { [%clk 0:00:15] } 41. Rc1 { [%clk 0:00:07] } 41... f4 { [%clk 0:00:15] } 42. gxf4 { [%clk 0:00:06] } 42... exf4 { [%clk 0:00:15] } 43. Bc5+ { [%clk 0:00:05] } 43... Ke5 { [%clk 0:00:14] } 44. Nc4+ { [%clk 0:00:03] } 44... Kf5 { [%clk 0:00:13] } 45. Nb6 { [%clk 0:00:02] } 45... Bd5 { [%clk 0:00:13] } 46. Nxc8 { [%clk 0:00:01] } 46... e3 { [%clk 0:00:13] } 47. Ne7+ { [%clk 0:00:01] } 47... Ke5 { [%clk 0:00:11] } 48. Nxd5 { [%clk 0:00:01] } 48... Kxd5 { [%clk 0:00:10] } 49. fxe3 { [%clk 0:00:01] } 49... Ke4 { [%clk 0:00:09] } 0-1
