[Event "Rated Blitz game"]
[Site "https://lichess.org/XUVuGh4w"]
[Date "2019.03.03"]
[White "delcinocastelo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "00:13:55"]
[WhiteElo "1416"]
[BlackElo "1404"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation, Marshall Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:56] } 4... Qxd4 { [%clk 0:02:54] } 5. Qxd4 { [%clk 0:02:54] } 5... Nxd4 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:49] } 6... g6 { [%clk 0:02:51] } 7. Nge2 { [%clk 0:02:48] } 7... Nxe2 { [%clk 0:02:47] } 8. Nxe2 { [%clk 0:02:46] } 8... Bf5 { [%clk 0:02:47] } 9. Bxf5 { [%clk 0:02:44] } 9... gxf5 { [%clk 0:02:47] } 10. Bf4 { [%clk 0:02:43] } 10... O-O-O { [%clk 0:02:46] } 11. O-O { [%clk 0:02:39] } 11... Nf6 { [%clk 0:02:45] } 12. Be5 { [%clk 0:02:37] } 12... Bg7 { [%clk 0:02:44] } 13. Nf4 { [%clk 0:02:33] } 13... Rhg8 { [%clk 0:02:41] } 14. Bxf6 { [%clk 0:02:26] } 14... Bxf6 { [%clk 0:02:40] } 15. c3 { [%clk 0:02:26] } 15... Rg4 { [%clk 0:02:38] } 16. g3 { [%clk 0:02:24] } 16... Be5 { [%clk 0:02:34] } 17. Nh5 { [%clk 0:02:16] } 17... Rg5 { [%clk 0:02:27] } 18. Rfe1 { [%clk 0:02:08] } 18... f4 { [%clk 0:02:22] } 19. Nxf4 { [%clk 0:01:47] } 19... Bxf4 { [%clk 0:02:20] } 20. Rxe7 { [%clk 0:01:45] } 20... Bd6 { [%clk 0:02:16] } 21. Rxf7 { [%clk 0:01:44] } 21... Rf8 { [%clk 0:02:15] } 22. Rxh7 { [%clk 0:01:40] } 22... Rgf5 { [%clk 0:02:11] } 23. f4 { [%clk 0:01:36] } 23... Rg8 { [%clk 0:02:07] } 24. Kg2 { [%clk 0:01:33] } 24... Bxf4 { [%clk 0:02:05] } 25. Rf1 { [%clk 0:01:27] } 25... Rff8 { [%clk 0:01:54] } 26. Kh3 { [%clk 0:01:12] } 26... Bd6 { [%clk 0:01:51] } 27. Rxf8+ { [%clk 0:01:07] } 27... Rxf8 { [%clk 0:01:51] } 28. Kg2 { [%clk 0:01:01] } 28... Bc5 { [%clk 0:01:47] } 29. b4 { [%clk 0:00:55] } 29... Bb6 { [%clk 0:01:45] } 30. Kh3 { [%clk 0:00:52] } 30... Rf2 { [%clk 0:01:44] } 31. a4 { [%clk 0:00:49] } 31... Rc2 { [%clk 0:01:41] } 32. a5 { [%clk 0:00:45] } 32... Bg1 { [%clk 0:01:41] } 33. Rh8+ { [%clk 0:00:39] } 33... Kd7 { [%clk 0:01:39] } 34. Rh7+ { [%clk 0:00:37] } 34... Kc6 { [%clk 0:01:38] } 35. b5+ { [%clk 0:00:32] } 35... Kxb5 { [%clk 0:01:37] } 36. Rxc7 { [%clk 0:00:31] } 36... Rxh2+ { [%clk 0:01:31] } 37. Kg4 { [%clk 0:00:29] } 37... Rc2 { [%clk 0:01:26] } 38. Rxb7+ { [%clk 0:00:26] } 38... Kxa5 { [%clk 0:01:25] } 39. Rc7 { [%clk 0:00:22] } 39... Ka4 { [%clk 0:01:22] } 40. Rc8 { [%clk 0:00:22] } 40... Kb3 { [%clk 0:01:22] } 41. c4 { [%clk 0:00:22] } 41... Rxc4+ { [%clk 0:01:20] } 42. Rxc4 { [%clk 0:00:20] } 42... Kxc4 { [%clk 0:01:20] } 43. Kf3 { [%clk 0:00:19] } 43... Bd4 { [%clk 0:01:18] } 44. Ke2 { [%clk 0:00:19] } 44... a5 { [%clk 0:01:17] } 45. g4 { [%clk 0:00:19] } 45... a4 { [%clk 0:01:17] } 46. Kd1 { [%clk 0:00:18] } 46... a3 { [%clk 0:01:17] } 47. g5 { [%clk 0:00:18] } 47... a2 { [%clk 0:01:17] } 48. g6 { [%clk 0:00:17] } 48... a1=Q+ { [%clk 0:01:15] } 49. Kc2 { [%clk 0:00:16] } 49... Bg7 { [%clk 0:01:14] } 50. Kd2 { [%clk 0:00:14] } 50... Qf6 { [%clk 0:01:14] } 51. Ke3 { [%clk 0:00:12] } 51... Qxg6 { [%clk 0:01:14] } 52. Kf4 { [%clk 0:00:11] } 52... Qe6 { [%clk 0:01:14] } 53. Kg5 { [%clk 0:00:10] } 53... Kd4 { [%clk 0:01:14] } 54. Kf4 { [%clk 0:00:09] } 54... Bf8 { [%clk 0:01:14] } 55. Kf3 { [%clk 0:00:08] } 55... Kd3 { [%clk 0:01:12] } 56. Kf2 { [%clk 0:00:06] } 56... Qe2+ { [%clk 0:01:11] } 57. Kg3 { [%clk 0:00:05] } 57... Ke3 { [%clk 0:01:08] } 58. Kh4 { [%clk 0:00:03] } 58... Qg2 { [%clk 0:01:06] } 59. Kh5 { [%clk 0:00:02] } 59... Kf4 { [%clk 0:01:05] } 60. Kh4 { [%clk 0:00:01] } 60... Qh2# { [%clk 0:01:03] } 0-1
