[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Hm9XfMKz"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "Jasonas"]
[Result "1/2-1/2"]
[UTCDate "2019.11.07"]
[UTCTime "13:51:39"]
[WhiteElo "1719"]
[BlackElo "1809"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:57] } 7. Nxc6 { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:56] } 10... O-O { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:56] } 11... Be6 { [%clk 0:00:57] } 12. g3 { [%clk 0:00:55] } 12... d5 { [%clk 0:00:56] } 13. exd5 { [%clk 0:00:53] } 13... cxd5 { [%clk 0:00:56] } 14. cxd5 { [%clk 0:00:53] } 14... Bxd5 { [%clk 0:00:56] } 15. Nxd5 { [%clk 0:00:52] } 15... Qxd5 { [%clk 0:00:55] } 16. Bf1 { [%clk 0:00:51] } 16... Qxd1 { [%clk 0:00:52] } 17. Rxd1 { [%clk 0:00:51] } 17... e4 { [%clk 0:00:50] } 18. Be3 { [%clk 0:00:51] } 18... a5 { [%clk 0:00:48] } 19. Bg2 { [%clk 0:00:50] } 19... Rab8 { [%clk 0:00:46] } 20. Rd4 { [%clk 0:00:46] } 20... Rxb2 { [%clk 0:00:44] } 21. Bxe4 { [%clk 0:00:44] } 21... Nxe4 { [%clk 0:00:43] } 22. Rxe4 { [%clk 0:00:44] } 22... Bf6 { [%clk 0:00:43] } 23. Re1 { [%clk 0:00:42] } 23... Rxa2 { [%clk 0:00:41] } 24. Bb6 { [%clk 0:00:40] } 24... a4 { [%clk 0:00:40] } 25. Re8 { [%clk 0:00:39] } 25... a3 { [%clk 0:00:38] } 26. Rxf8+ { [%clk 0:00:37] } 26... Kxf8 { [%clk 0:00:38] } 27. Rc1 { [%clk 0:00:36] } 27... g6 { [%clk 0:00:36] } 28. Bc5+ { [%clk 0:00:34] } 28... Kg7 { [%clk 0:00:35] } 29. Re1 { [%clk 0:00:33] } 29... Ra1 { [%clk 0:00:34] } 30. Rxa1 { [%clk 0:00:30] } 30... Bxa1 { [%clk 0:00:34] } 31. Bxa3 { [%clk 0:00:29] } 31... Be5 { [%clk 0:00:32] } 32. Kg2 { [%clk 0:00:28] } 32... f6 { [%clk 0:00:32] } 33. Bc5 { [%clk 0:00:27] } 33... h5 { [%clk 0:00:30] } 34. Be3 { [%clk 0:00:27] } 34... f5 { [%clk 0:00:29] } 35. Kf3 { [%clk 0:00:27] } 35... Kf6 { [%clk 0:00:28] } 36. h4 { [%clk 0:00:26] } 36... Bd6 { [%clk 0:00:27] } 37. Bf4 { [%clk 0:00:25] } 37... Be7 { [%clk 0:00:26] } 38. Bg5+ { [%clk 0:00:23] } 38... Kf7 { [%clk 0:00:25] } 39. Bxe7 { [%clk 0:00:23] } 39... Kxe7 { [%clk 0:00:24] } 40. Kf4 { [%clk 0:00:23] } 40... Kf6 { [%clk 0:00:24] } 41. f3 { [%clk 0:00:23] } 41... Ke6 { [%clk 0:00:22] } 42. g4 { [%clk 0:00:23] } 42... fxg4 { [%clk 0:00:21] } 43. fxg4 { [%clk 0:00:23] } 43... hxg4 { [%clk 0:00:21] } 44. Kxg4 { [%clk 0:00:22] } 44... Kf6 { [%clk 0:00:20] } 45. h5 { [%clk 0:00:21] } 45... gxh5+ { [%clk 0:00:19] } 46. Kxh5 { [%clk 0:00:21] } 1/2-1/2
