[Event "Rated Blitz game"]
[Site "https://lichess.org/lSvZZXYm"]
[Date "2021.04.11"]
[White "jishanshaikh4"]
[Black "motaz19782"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "04:06:54"]
[WhiteElo "1941"]
[BlackElo "1967"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:54] } 4... g6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:52] } 6... d6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:54] } 8. Qd2 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:53] } 9. O-O-O { [%clk 0:02:47] } 9... a6 { [%clk 0:02:51] } 10. h4 { [%clk 0:02:46] } 10... h5 { [%clk 0:02:49] } 11. g4 { [%clk 0:02:38] } 11... hxg4 { [%clk 0:02:47] } 12. Be2 { [%clk 0:02:38] } 12... Nxd4 { [%clk 0:02:40] } 13. Bxd4 { [%clk 0:02:36] } 13... Nh5 { [%clk 0:02:37] } 14. Be3 { [%clk 0:02:33] } 14... Bxc3 { [%clk 0:02:28] } 15. Qxc3 { [%clk 0:02:31] } 15... e5 { [%clk 0:02:27] } 16. f3 { [%clk 0:02:27] } 16... gxf3 { [%clk 0:02:25] } 17. Bxf3 { [%clk 0:02:25] } 17... Ng3 { [%clk 0:02:22] } 18. Rhg1 { [%clk 0:02:24] } 18... Qxh4 { [%clk 0:02:20] } 19. Bf2 { [%clk 0:02:21] } 19... Qf4+ { [%clk 0:02:15] } 20. Kb1 { [%clk 0:02:19] } 20... Nxe4 { [%clk 0:02:14] } 21. Bxe4 { [%clk 0:02:09] } 21... Qxe4+ { [%clk 0:02:12] } 22. Ka1 { [%clk 0:02:07] } 22... Be6 { [%clk 0:02:04] } 23. Rh1 { [%clk 0:02:04] } 23... Rfc8 { [%clk 0:01:54] } 24. b3 { [%clk 0:02:01] } 24... b5 { [%clk 0:01:46] } 25. Rh4 { [%clk 0:02:00] } 25... Qe2 { [%clk 0:01:39] } 26. Rdh1 { [%clk 0:01:54] } 26... Kf8 { [%clk 0:01:34] } 27. Be3 { [%clk 0:01:46] } 27... Ke7 { [%clk 0:01:31] } 28. Bg5+ { [%clk 0:01:44] } 28... Kd7 { [%clk 0:01:30] } 29. Re1 { [%clk 0:01:34] } 29... Qf2 { [%clk 0:01:25] } 30. Reh1 { [%clk 0:01:26] } 30... bxc4 { [%clk 0:01:23] } 31. bxc4 { [%clk 0:01:21] } 31... Qg2 { [%clk 0:01:12] } 32. Bc1 { [%clk 0:01:16] } 32... Rxc4 { [%clk 0:01:04] } 33. Rxc4 { [%clk 0:01:12] } 33... Bxc4 { [%clk 0:01:01] } 34. Rd1 { [%clk 0:01:00] } 34... Qxa2# { [%clk 0:00:50] } 0-1
