[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bjqXm5br"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "VikPy1700"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:44:06"]
[WhiteElo "1693"]
[BlackElo "1760"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:56] } 7. e5 { [%clk 0:00:55] } 7... Nd5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... Nxc3 { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:51] } 10. Bb2 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:49] } 11. Bb3 { [%clk 0:00:53] } 11... c5 { [%clk 0:00:47] } 12. Bc2 { [%clk 0:00:51] } 12... cxd4 { [%clk 0:00:45] } 13. cxd4 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:41] } 14. Qd3 { [%clk 0:00:50] } 14... g6 { [%clk 0:00:40] } 15. h4 { [%clk 0:00:47] } 15... Bxh4 { [%clk 0:00:37] } 16. Nxh4 { [%clk 0:00:47] } 16... Qxh4 { [%clk 0:00:36] } 17. g3 { [%clk 0:00:47] } 17... Qe7 { [%clk 0:00:32] } 18. Qf3 { [%clk 0:00:45] } 18... Nb4 { [%clk 0:00:28] } 19. Be4 { [%clk 0:00:44] } 19... Bxe4 { [%clk 0:00:24] } 20. Qxe4 { [%clk 0:00:44] } 20... Nd5 { [%clk 0:00:22] } 21. Rac1 { [%clk 0:00:41] } 21... Rac8 { [%clk 0:00:21] } 22. Rc2 { [%clk 0:00:40] } 22... Rxc2 { [%clk 0:00:19] } 23. Qxc2 { [%clk 0:00:40] } 23... Qd7 { [%clk 0:00:19] } 24. Qd3 { [%clk 0:00:39] } 24... Rc8 { [%clk 0:00:18] } 25. Rc1 { [%clk 0:00:38] } 25... Rc7 { [%clk 0:00:16] } 26. Rxc7 { [%clk 0:00:36] } 26... Qxc7 { [%clk 0:00:16] } 27. Qd2 { [%clk 0:00:35] } 27... Qc6 { [%clk 0:00:15] } 28. Qh6 { [%clk 0:00:34] } 28... Qc4 { [%clk 0:00:13] } 29. Bc1 { [%clk 0:00:32] } 29... f5 { [%clk 0:00:07] } 30. Bg5 { [%clk 0:00:32] } 30... Qc7 { [%clk 0:00:05] } 31. Bf6 { [%clk 0:00:31] } 31... Qf7 { [%clk 0:00:04] } 32. Qg5 { [%clk 0:00:28] } 32... Nxf6 { [%clk 0:00:03] } 33. Qxf6 { [%clk 0:00:28] } 33... Qxf6 { [%clk 0:00:03] } 34. exf6 { [%clk 0:00:28] } 34... Kf7 { [%clk 0:00:03] } 35. f3 { [%clk 0:00:27] } 35... Kxf6 { [%clk 0:00:03] } 36. Kf2 { [%clk 0:00:27] } 36... e5 { [%clk 0:00:03] } 37. dxe5+ { [%clk 0:00:25] } 37... Kxe5 { [%clk 0:00:03] } 38. Ke3 { [%clk 0:00:25] } 38... f4+ { [%clk 0:00:03] } 39. gxf4+ { [%clk 0:00:24] } 39... Kf5 { [%clk 0:00:03] } 40. Kd4 { [%clk 0:00:23] } 40... g5 { [%clk 0:00:02] } 41. fxg5 { [%clk 0:00:21] } 41... Kxg5 { [%clk 0:00:01] } 42. Ke3 { [%clk 0:00:21] } 42... h5 { [%clk 0:00:01] } 43. f4+ { [%clk 0:00:21] } 1-0
