[Event "Rated Blitz game"]
[Site "https://lichess.org/gRGngqfG"]
[Date "2020.04.28"]
[White "LGT"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.28"]
[UTCTime "19:42:24"]
[WhiteElo "1750"]
[BlackElo "1753"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:56] } 7. Bxd6 { [%clk 0:02:53] } 7... Qxd6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:55] } 9. Nbd2 { [%clk 0:02:51] } 9... Rfe8 { [%clk 0:02:54] } 10. Qb3 { [%clk 0:02:50] } 10... b6 { [%clk 0:02:53] } 11. Rac1 { [%clk 0:02:48] } 11... Na5 { [%clk 0:02:52] } 12. Qa4 { [%clk 0:02:47] } 12... c5 { [%clk 0:02:50] } 13. c4 { [%clk 0:02:44] } 13... dxc4 { [%clk 0:02:47] } 14. Nxc4 { [%clk 0:02:39] } 14... Nxc4 { [%clk 0:02:46] } 15. Bxc4 { [%clk 0:02:39] } 15... cxd4 { [%clk 0:02:43] } 16. Nxd4 { [%clk 0:02:36] } 16... Be4 { [%clk 0:02:40] } 17. Rfd1 { [%clk 0:02:31] } 17... Bd5 { [%clk 0:02:38] } 18. Bb5 { [%clk 0:02:25] } 18... Rec8 { [%clk 0:02:36] } 19. Rxc8+ { [%clk 0:02:05] } 19... Rxc8 { [%clk 0:02:34] } 20. Qxa7 { [%clk 0:02:04] } 20... h6 { [%clk 0:02:31] } 21. Qa4 { [%clk 0:01:54] } 21... Ra8 { [%clk 0:02:29] } 22. Qc2 { [%clk 0:01:35] } 22... Rxa2 { [%clk 0:02:27] } 23. Bd3 { [%clk 0:01:34] } 23... Qb4 { [%clk 0:02:24] } 24. Rc1 { [%clk 0:01:25] } 24... Rxb2 { [%clk 0:02:20] } 25. Qc8+ { [%clk 0:01:22] } 25... Qf8 { [%clk 0:02:16] } 0-1
