[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/RlSt1CuF"]
[Date "2022.01.23"]
[White "sharpchessplayer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:39:54"]
[WhiteElo "1881"]
[BlackElo "2012"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:30] } 8... cxd5 { [%clk 0:00:30] } 9. Nc3 { [%clk 0:00:29] } 9... Nb6 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:29] } 11. Bd3 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:29] } 12. e4 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:29] } 13. Nxe4 { [%clk 0:00:28] } 13... Nxe4 { [%clk 0:00:29] } 14. Bxe4 { [%clk 0:00:27] } 14... f5 { [%clk 0:00:29] } 15. Bb1 { [%clk 0:00:27] } 15... Nd7 { [%clk 0:00:27] } 16. Bc2 { [%clk 0:00:27] } 16... Nf6 { [%clk 0:00:27] } 17. Bb3 { [%clk 0:00:27] } 17... Nd5 { [%clk 0:00:26] } 18. Ng5 { [%clk 0:00:24] } 18... b6 { [%clk 0:00:25] } 19. Qf3 { [%clk 0:00:22] } 19... h6 { [%clk 0:00:23] } 20. Nh3 { [%clk 0:00:19] } 20... Bb7 { [%clk 0:00:23] } 21. Bxd5 { [%clk 0:00:17] } 21... Bxd5 { [%clk 0:00:22] } 22. Qe2 { [%clk 0:00:17] } 22... Bc7 { [%clk 0:00:20] } 23. Be3 { [%clk 0:00:16] } 23... Qd6 { [%clk 0:00:19] } 24. Bf4 { [%clk 0:00:14] } 24... Qc6 { [%clk 0:00:17] } 25. Be3 { [%clk 0:00:13] } 25... Qd7 { [%clk 0:00:15] } 26. Nf4 { [%clk 0:00:10] } 26... Rac8 { [%clk 0:00:13] } 27. Nxd5 { [%clk 0:00:09] } 27... Qd6 { [%clk 0:00:13] } 28. Qf3 { [%clk 0:00:09] } 28... Qxh2+ { [%clk 0:00:11] } 29. Kf1 { [%clk 0:00:09] } 29... Qh1+ { [%clk 0:00:11] } 30. Ke2 { [%clk 0:00:08] } 30... Qh4 { [%clk 0:00:11] } 31. Nxc7 { [%clk 0:00:06] } 31... Rxc7 { [%clk 0:00:11] } 32. g3 { [%clk 0:00:06] } 32... Rc2+ { [%clk 0:00:10] } 33. Kd3 { [%clk 0:00:05] } 33... Qf6 { [%clk 0:00:08] } 34. Kxc2 { [%clk 0:00:04] } 34... Rc8+ { [%clk 0:00:08] } 35. Kd3 { [%clk 0:00:04] } 35... Qe7 { [%clk 0:00:07] } 36. Ke2 { [%clk 0:00:04] } 36... Qb4 { [%clk 0:00:06] } 37. Kf1 { [%clk 0:00:04] } 37... Qb5+ { [%clk 0:00:06] } 38. Qe2 { [%clk 0:00:04] } 38... Qd5 { [%clk 0:00:05] } 39. f3 { [%clk 0:00:02] } 39... Qd6 { [%clk 0:00:04] } 40. Qf2 { [%clk 0:00:02] } 40... Qe7 { [%clk 0:00:03] } 41. f4 { [%clk 0:00:02] } 41... Qf6 { [%clk 0:00:03] } 42. Re2 { [%clk 0:00:02] } 42... Rd8 { [%clk 0:00:02] } 43. Rae1 { [%clk 0:00:02] } 43... Rd5 { [%clk 0:00:02] } 44. Qf3 { [%clk 0:00:02] } 44... Kf7 { [%clk 0:00:02] } 45. Rf2 { [%clk 0:00:02] } 45... Rd7 { [%clk 0:00:02] } 46. Qg2 { [%clk 0:00:01] } 46... Rd5 { [%clk 0:00:02] } 47. g4 { [%clk 0:00:01] } 47... h5 { [%clk 0:00:02] } 48. g5 { [%clk 0:00:01] } 48... Qg6 { [%clk 0:00:02] } 49. Qh3 { [%clk 0:00:01] } 49... Rd6 { [%clk 0:00:02] } 0-1
