[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fP7VjxMT"]
[Date "2021.05.06"]
[White "AlphaLeonis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "00:16:27"]
[WhiteElo "2097"]
[BlackElo "2008"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:29] } 4. h4 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:29] } 5. h5 { [%clk 0:00:13] } 5... Nxh5 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:11] } 6... Nf6 { [%clk 0:00:27] } 7. Qd2 { [%clk 0:00:11] } 7... d6 { [%clk 0:00:26] } 8. Bh6 { [%clk 0:00:10] } 8... Be6 { [%clk 0:00:25] } 9. Bxg7 { [%clk 0:00:10] } 9... Kxg7 { [%clk 0:00:21] } 10. Qh6+ { [%clk 0:00:08] } 10... Kg8 { [%clk 0:00:21] } 11. Ng5 { [%clk 0:00:08] } 11... Re8 { [%clk 0:00:19] } 12. Nxh7 { [%clk 0:00:08] } 12... Nh5 { [%clk 0:00:15] } 13. Rxh5 { [%clk 0:00:05] } 13... gxh5 { [%clk 0:00:14] } 14. Ng5 { [%clk 0:00:05] } 14... Qd7 { [%clk 0:00:09] } 15. Qh7+ { [%clk 0:00:05] } 15... Kf8 { [%clk 0:00:08] } 16. Qh8# { [%clk 0:00:05] } 1-0
