[Event "Rated Blitz game"]
[Site "https://lichess.org/iQT5ASjM"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Drchessli"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "10:08:37"]
[WhiteElo "2053"]
[BlackElo "2078"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:56] } 5... dxe5 { [%clk 0:02:56] } 6. fxe5 { [%clk 0:02:56] } 6... Bf5 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:47] } 8. Bd3 { [%clk 0:02:51] } 8... Bxd3 { [%clk 0:02:44] } 9. Qxd3 { [%clk 0:02:51] } 9... Bb4+ { [%clk 0:02:44] } 10. Bd2 { [%clk 0:02:47] } 10... Qe7 { [%clk 0:02:44] } 11. a3 { [%clk 0:02:40] } 11... Bxd2+ { [%clk 0:02:42] } 12. Nbxd2 { [%clk 0:02:39] } 12... O-O { [%clk 0:02:41] } 13. O-O { [%clk 0:02:38] } 13... N8d7 { [%clk 0:02:39] } 14. Ne4 { [%clk 0:02:32] } 14... Rad8 { [%clk 0:02:38] } 15. Neg5 { [%clk 0:02:30] } 15... g6 { [%clk 0:02:28] } 16. Qe4 { [%clk 0:02:23] } 16... Nxc4 { [%clk 0:02:24] } 17. Qh4 { [%clk 0:02:21] } 17... h5 { [%clk 0:02:19] } 18. Qf4 { [%clk 0:02:10] } 18... Ndb6 { [%clk 0:02:12] } 19. Ne4 { [%clk 0:02:09] } 19... Nd5 { [%clk 0:02:10] } 20. Qh6 { [%clk 0:02:07] } 20... Nce3 { [%clk 0:02:00] } 21. Nfg5 { [%clk 0:01:55] } 21... f5 { [%clk 0:01:51] } 22. exf6 { [%clk 0:01:47] } 22... Nxf6 { [%clk 0:01:42] } 23. Qxg6+ { [%clk 0:01:37] } 23... Qg7 { [%clk 0:01:41] } 24. Qxg7+ { [%clk 0:01:35] } 24... Kxg7 { [%clk 0:01:39] } 25. Nxe6+ { [%clk 0:01:34] } 25... Kg6 { [%clk 0:01:38] } 26. Nxf8+ { [%clk 0:01:27] } 26... Rxf8 { [%clk 0:01:35] } 27. Nxf6 { [%clk 0:01:23] } 27... Nxf1 { [%clk 0:01:33] } 28. Nxh5 { [%clk 0:01:09] } 28... Nxh2 { [%clk 0:01:29] } 29. Ng3 { [%clk 0:01:02] } 29... Ng4 { [%clk 0:01:27] } 30. Rc1 { [%clk 0:00:59] } 30... c6 { [%clk 0:01:25] } 31. Ne4 { [%clk 0:00:55] } 31... Rf4 { [%clk 0:01:22] } 32. Nc5 { [%clk 0:00:52] } 32... b6 { [%clk 0:01:14] } 33. Nb3 { [%clk 0:00:47] } 33... Kf5 { [%clk 0:01:04] } 34. g3 { [%clk 0:00:42] } 34... Rf3 { [%clk 0:01:02] } 35. Rf1 { [%clk 0:00:35] } 35... Rxf1+ { [%clk 0:00:59] } 36. Kxf1 { [%clk 0:00:35] } 36... Ke4 { [%clk 0:00:55] } 37. Kg2 { [%clk 0:00:35] } 37... Ne3+ { [%clk 0:00:49] } 38. Kh3 { [%clk 0:00:33] } 38... Nc4 { [%clk 0:00:49] } 39. Kh4 { [%clk 0:00:31] } 39... Nxb2 { [%clk 0:00:49] } 40. g4 { [%clk 0:00:30] } 40... Nd3 { [%clk 0:00:48] } 41. g5 { [%clk 0:00:28] } 41... Nf4 { [%clk 0:00:47] } 42. Nd2+ { [%clk 0:00:27] } 42... Kxd4 { [%clk 0:00:45] } 43. Kg4 { [%clk 0:00:25] } 43... Ng6 { [%clk 0:00:43] } 44. Kf5 { [%clk 0:00:24] } 44... Ne5 { [%clk 0:00:42] } 45. Nb3+ { [%clk 0:00:19] } 45... Kd5 { [%clk 0:00:40] } 46. Nd2 { [%clk 0:00:17] } 46... c5 { [%clk 0:00:36] } 47. Nf1 { [%clk 0:00:16] } 47... c4 { [%clk 0:00:34] } 48. Ne3+ { [%clk 0:00:16] } 48... Kd4 { [%clk 0:00:33] } 49. Ng4 { [%clk 0:00:13] } 49... Nxg4 { [%clk 0:00:30] } 50. Kxg4 { [%clk 0:00:13] } 50... c3 { [%clk 0:00:30] } 51. g6 { [%clk 0:00:12] } 51... c2 { [%clk 0:00:29] } 52. g7 { [%clk 0:00:12] } 52... c1=Q { [%clk 0:00:29] } 53. Kh4 { [%clk 0:00:11] } 1-0
