[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/fOlG8qCQ"]
[Date "2020.10.07"]
[White "BMKY"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "14:54:39"]
[WhiteElo "1056"]
[BlackElo "1680"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. c3 { [%clk 0:00:14] } 5... Nc6 { [%clk 0:00:15] } 6. Bb5 { [%clk 0:00:13] } 6... Bg4 { [%clk 0:00:15] } 7. Bxc6+ { [%clk 0:00:13] } 7... bxc6 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:13] } 8... Bxf3 { [%clk 0:00:13] } 9. Qxf3 { [%clk 0:00:12] } 9... e6 { [%clk 0:00:13] } 10. Re1 { [%clk 0:00:11] } 10... Bd6 { [%clk 0:00:13] } 11. Bg5 { [%clk 0:00:10] } 11... O-O { [%clk 0:00:13] } 12. Bxf6 { [%clk 0:00:10] } 12... Qxf6 { [%clk 0:00:13] } 13. Qxf6 { [%clk 0:00:09] } 13... gxf6 { [%clk 0:00:13] } 14. Nd2 { [%clk 0:00:09] } 14... Kh8 { [%clk 0:00:13] } 15. Nf3 { [%clk 0:00:08] } 15... Rg8 { [%clk 0:00:13] } 16. Nh4 { [%clk 0:00:07] } 16... Rg6 { [%clk 0:00:12] } 17. Nxg6+ { [%clk 0:00:06] } 17... fxg6 { [%clk 0:00:11] } 18. Rxe6 { [%clk 0:00:05] } 18... c5 { [%clk 0:00:11] } 19. Rae1 { [%clk 0:00:04] } 19... cxd4 { [%clk 0:00:10] } 20. Rxd6 { [%clk 0:00:03] } 20... Rf8 { [%clk 0:00:09] } 21. Ree6 { [%clk 0:00:02] } 21... Kg8 { [%clk 0:00:09] } 22. Rxf6 { [%clk 0:00:01] } 22... Rf7 { [%clk 0:00:08] } 23. Rxf7 { [%clk 0:00:00] } 23... Kxf7 { [%clk 0:00:08] } 0-1
