[Event "Rated Blitz game"]
[Site "https://lichess.org/z69AtIzl"]
[Date "2022.01.15"]
[White "s1949"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "16:13:50"]
[WhiteElo "2129"]
[BlackElo "2100"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:56] } 4. Ne2 { [%clk 0:02:58] } 4... d4 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:55] } 6... f5 { [%clk 0:02:54] } 7. exf5 { [%clk 0:02:52] } 7... Bxf5 { [%clk 0:02:54] } 8. Bxb7 { [%clk 0:02:50] } 8... Nd7 { [%clk 0:02:47] } 9. Bg2 { [%clk 0:02:45] } 9... exf4 { [%clk 0:02:45] } 10. Bxf4 { [%clk 0:02:41] } 10... Rc8 { [%clk 0:02:36] } 11. Nd2 { [%clk 0:02:39] } 11... Ngf6 { [%clk 0:02:36] } 12. Nf3 { [%clk 0:02:35] } 12... Be7 { [%clk 0:02:27] } 13. h3 { [%clk 0:02:32] } 13... O-O { [%clk 0:02:26] } 14. O-O { [%clk 0:02:31] } 14... Nb6 { [%clk 0:02:22] } 15. g4 { [%clk 0:02:24] } 15... Bg6 { [%clk 0:02:20] } 16. Ne5 { [%clk 0:02:21] } 16... Be8 { [%clk 0:02:15] } 17. Ng3 { [%clk 0:02:17] } 17... Bd6 { [%clk 0:02:12] } 18. Nf5 { [%clk 0:02:10] } 18... Bc7 { [%clk 0:02:11] } 19. Qd2 { [%clk 0:02:04] } 19... Nfd5 { [%clk 0:02:09] } 20. Bg3 { [%clk 0:01:54] } 20... Bd7 { [%clk 0:02:03] } 21. Nxd7 { [%clk 0:01:49] } 21... Qxd7 { [%clk 0:02:03] } 22. Bxc7 { [%clk 0:01:32] } 22... Qxc7 { [%clk 0:02:02] } 23. Rae1 { [%clk 0:01:28] } 23... g6 { [%clk 0:01:59] } 24. Nh6+ { [%clk 0:01:23] } 24... Kg7 { [%clk 0:01:53] } 25. Qg5 { [%clk 0:01:20] } 25... Rxf1+ { [%clk 0:01:45] } 26. Rxf1 { [%clk 0:01:16] } 26... Rd8 { [%clk 0:01:41] } 27. Rf7+ { [%clk 0:01:12] } 27... Qxf7 { [%clk 0:01:34] } 28. Nxf7 { [%clk 0:01:10] } 28... Rd7 { [%clk 0:01:27] } 29. Nh6 { [%clk 0:01:03] } 29... Ne3 { [%clk 0:01:25] } 30. Nf5+ { [%clk 0:01:01] } 30... Kf7 { [%clk 0:01:20] } 31. Nxe3 { [%clk 0:00:59] } 31... dxe3 { [%clk 0:01:17] } 32. Qxe3 { [%clk 0:00:58] } 32... Re7 { [%clk 0:01:16] } 33. Qxc5 { [%clk 0:00:56] } 33... Nd7 { [%clk 0:01:12] } 34. Bd5+ { [%clk 0:00:50] } 34... Kf6 { [%clk 0:01:10] } 35. Qd4+ { [%clk 0:00:47] } 35... Re5 { [%clk 0:01:05] } 36. Be4 { [%clk 0:00:43] } 36... Ke6 { [%clk 0:01:03] } 37. Qxa7 { [%clk 0:00:41] } 37... Rc5 { [%clk 0:00:58] } 38. c3 { [%clk 0:00:37] } 38... h5 { [%clk 0:00:55] } 39. d4 { [%clk 0:00:35] } 39... Rc8 { [%clk 0:00:52] } 40. Qa6+ { [%clk 0:00:30] } 40... Nb6 { [%clk 0:00:50] } 41. Qxb6+ { [%clk 0:00:28] } 41... Ke7 { [%clk 0:00:48] } 42. Qxg6 { [%clk 0:00:26] } 42... hxg4 { [%clk 0:00:45] } 43. Qxg4 { [%clk 0:00:23] } 43... Rb8 { [%clk 0:00:41] } 44. b4 { [%clk 0:00:22] } 44... Rf8 { [%clk 0:00:38] } 45. h4 { [%clk 0:00:21] } 45... Kd6 { [%clk 0:00:35] } 46. h5 { [%clk 0:00:20] } 46... Rh8 { [%clk 0:00:32] } 47. Qg6+ { [%clk 0:00:18] } 47... Ke7 { [%clk 0:00:28] } 48. h6 { [%clk 0:00:17] } 48... Rh7 { [%clk 0:00:28] } 49. Qxh7+ { [%clk 0:00:15] } 49... Kf6 { [%clk 0:00:28] } 50. Qg6+ { [%clk 0:00:14] } 50... Ke7 { [%clk 0:00:27] } 51. h7 { [%clk 0:00:14] } 51... Kf8 { [%clk 0:00:25] } 52. h8=Q+ { [%clk 0:00:12] } 52... Ke7 { [%clk 0:00:25] } 53. Qhh7+ { [%clk 0:00:11] } 53... Kf8 { [%clk 0:00:24] } 54. Qgg8# { [%clk 0:00:10] } 1-0
