[Event "Rated Bullet game"]
[Site "https://lichess.org/bgoXPXEm"]
[Date "2019.08.18"]
[White "mehrdad54"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.18"]
[UTCTime "15:27:05"]
[WhiteElo "1759"]
[BlackElo "1762"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... b6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:54] } 8... Bb7 { [%clk 0:00:57] } 9. d5 { [%clk 0:00:53] } 9... Ne7 { [%clk 0:00:54] } 10. dxe6 { [%clk 0:00:52] } 10... fxe6 { [%clk 0:00:54] } 11. Qxd8+ { [%clk 0:00:49] } 11... Rxd8 { [%clk 0:00:51] } 12. Bxe6 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:48] } 13. Nd5 { [%clk 0:00:40] } 13... Be7 { [%clk 0:00:45] } 14. Nxc7+ { [%clk 0:00:39] } 14... Kf8 { [%clk 0:00:43] } 15. Nd5 { [%clk 0:00:36] } 15... Nxd5 { [%clk 0:00:41] } 16. c4 { [%clk 0:00:35] } 16... Nf6 { [%clk 0:00:39] } 17. Ng5 { [%clk 0:00:34] } 17... h6 { [%clk 0:00:32] } 18. Nf7 { [%clk 0:00:33] } 18... Nd4 { [%clk 0:00:26] } 19. Nxh8 { [%clk 0:00:29] } 19... Nxe6 { [%clk 0:00:25] } 20. Ng6+ { [%clk 0:00:27] } 20... Kf7 { [%clk 0:00:24] } 21. Nxe7 { [%clk 0:00:26] } 21... Kxe7 { [%clk 0:00:24] } 22. Bf4 { [%clk 0:00:23] } 22... Kf7 { [%clk 0:00:22] } 23. Bg3 { [%clk 0:00:22] } 23... Ng5 { [%clk 0:00:21] } 24. h4 { [%clk 0:00:21] } 24... Nge4 { [%clk 0:00:18] } 25. f3 { [%clk 0:00:20] } 25... Nxg3 { [%clk 0:00:17] } 26. Kh2 { [%clk 0:00:20] } 26... Nf5 { [%clk 0:00:17] } 27. g4 { [%clk 0:00:18] } 27... Ne7 { [%clk 0:00:16] } 28. g5 { [%clk 0:00:17] } 28... Rd2+ { [%clk 0:00:16] } 29. Kg3 { [%clk 0:00:15] } 29... Nh5+ { [%clk 0:00:15] } 30. Kg4 { [%clk 0:00:14] } 30... g6 { [%clk 0:00:14] } 31. Rg1 { [%clk 0:00:12] } 31... hxg5 { [%clk 0:00:13] } 32. hxg5 { [%clk 0:00:11] } 32... Ng7 { [%clk 0:00:11] } 33. Rae1 { [%clk 0:00:10] } 33... Ngf5 { [%clk 0:00:11] } 34. Kf4 { [%clk 0:00:09] } 34... Rd3 { [%clk 0:00:09] } 35. Re4 { [%clk 0:00:08] } 35... Rxf3+ { [%clk 0:00:08] } 36. Kxf3 { [%clk 0:00:07] } 36... Bxe4+ { [%clk 0:00:07] } 37. Kxe4 { [%clk 0:00:06] } 37... Nd6+ { [%clk 0:00:07] } 38. Kd4 { [%clk 0:00:03] } 38... Ndf5+ { [%clk 0:00:07] } 39. Kc3 { [%clk 0:00:02] } 39... Nc6 { [%clk 0:00:06] } 40. Rf1 { [%clk 0:00:02] } 40... Na5 { [%clk 0:00:06] } 41. Rxf5+ { [%clk 0:00:01] } 41... gxf5 { [%clk 0:00:04] } 42. b4 { [%clk 0:00:01] } 42... Kg6 { [%clk 0:00:04] } 43. bxa5 { [%clk 0:00:01] } 43... Kxg5 { [%clk 0:00:04] } 44. axb6 { [%clk 0:00:01] } 44... f4 { [%clk 0:00:04] } 45. bxa7 { [%clk 0:00:01] } 45... f3 { [%clk 0:00:03] } 46. a8=Q { [%clk 0:00:01] } 46... f2 { [%clk 0:00:03] } 47. Qe4 { [%clk 0:00:00] } 47... f1=Q { [%clk 0:00:03] } 0-1
