[Event "Rated Bullet game"]
[Site "https://lichess.org/NzeX3FQS"]
[Date "2020.07.21"]
[White "Bdsds"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.21"]
[UTCTime "04:44:21"]
[WhiteElo "1777"]
[BlackElo "1795"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... cxd3 { [%clk 0:00:58] } 5. cxd3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nge2 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Bxe2 { [%clk 0:00:57] } 8. Nxe2 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:57] } 9. Ng3 { [%clk 0:00:57] } 9... Qc7 { [%clk 0:00:57] } 10. f4 { [%clk 0:00:56] } 10... e6 { [%clk 0:00:56] } 11. f5 { [%clk 0:00:56] } 11... Bc5+ { [%clk 0:00:56] } 12. Kh1 { [%clk 0:00:54] } 12... O-O-O { [%clk 0:00:55] } 13. a3 { [%clk 0:00:49] } 13... exf5 { [%clk 0:00:53] } 14. Nxf5 { [%clk 0:00:48] } 14... Ne5 { [%clk 0:00:50] } 15. b4 { [%clk 0:00:47] } 15... Bd4 { [%clk 0:00:49] } 16. Rb1 { [%clk 0:00:45] } 16... g6 { [%clk 0:00:45] } 17. Nxd4 { [%clk 0:00:40] } 17... Rxd4 { [%clk 0:00:43] } 18. Bf4 { [%clk 0:00:39] } 18... Rxd3 { [%clk 0:00:41] } 19. Qe2 { [%clk 0:00:33] } 19... Rd7 { [%clk 0:00:37] } 20. b5 { [%clk 0:00:31] } 20... c5 { [%clk 0:00:35] } 21. Rfc1 { [%clk 0:00:28] } 21... Rhd8 { [%clk 0:00:29] } 22. Rb2 { [%clk 0:00:26] } 22... Rd4 { [%clk 0:00:25] } 23. Rbc2 { [%clk 0:00:22] } 23... c4 { [%clk 0:00:24] } 24. h3 { [%clk 0:00:21] } 24... Nfd7 { [%clk 0:00:22] } 25. Qe3 { [%clk 0:00:17] } 25... f6 { [%clk 0:00:22] } 26. Qxd4 { [%clk 0:00:16] } 26... g5 { [%clk 0:00:19] } 27. Bxe5 { [%clk 0:00:15] } 27... fxe5 { [%clk 0:00:19] } 28. Qxc4 { [%clk 0:00:14] } 28... Qxc4 { [%clk 0:00:16] } 29. Rxc4+ { [%clk 0:00:14] } 29... Kb8 { [%clk 0:00:16] } 30. Rc7 { [%clk 0:00:13] } 30... b6 { [%clk 0:00:14] } 31. a4 { [%clk 0:00:11] } 31... Nc5 { [%clk 0:00:14] } 32. Rxh7 { [%clk 0:00:08] } 32... Nxe4 { [%clk 0:00:12] } 33. Re7 { [%clk 0:00:07] } 33... Nf2+ { [%clk 0:00:10] } 34. Kh2 { [%clk 0:00:05] } 34... e4 { [%clk 0:00:09] } 35. Rcc7 { [%clk 0:00:04] } 35... Nd3 { [%clk 0:00:05] } 36. Rxa7 { [%clk 0:00:03] } 36... Kc8 { [%clk 0:00:04] } 37. Rec7+ { [%clk 0:00:01] } 37... Kb8 { [%clk 0:00:03] } 38. Rcb7+ { [%clk 0:00:00] } 38... Kc8 { [%clk 0:00:02] } 39. Ra8+ { [%clk 0:00:00] } 39... Kxb7 { [%clk 0:00:02] } 40. Rxd8 { [%clk 0:00:00] } 40... Nf4 { [%clk 0:00:00] } 41. Rd4 { [%clk 0:00:00] } 1-0
