[Event "Rated Blitz game"]
[Site "https://lichess.org/0CrJVRv7"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "Orhan77"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "19:37:10"]
[WhiteElo "1907"]
[BlackElo "1886"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... b5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:57] } 4... Bb4+ { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:57] } 5... Bxc3+ { [%clk 0:02:51] } 6. bxc3 { [%clk 0:02:57] } 6... Qa5 { [%clk 0:02:50] } 7. Qb3 { [%clk 0:02:53] } 7... bxc4 { [%clk 0:02:48] } 8. Bxc4 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:50] } 9... Nxe4 { [%clk 0:02:45] } 10. Bf4 { [%clk 0:02:46] } 10... Qb6 { [%clk 0:02:36] } 11. Qc2 { [%clk 0:02:40] } 11... d5 { [%clk 0:02:33] } 12. Bd3 { [%clk 0:02:37] } 12... Nd7 { [%clk 0:02:28] } 13. Bxe4 { [%clk 0:02:34] } 13... dxe4 { [%clk 0:02:27] } 14. Qxe4 { [%clk 0:02:34] } 14... O-O { [%clk 0:02:25] } 15. Ne5 { [%clk 0:02:31] } 15... Nf6 { [%clk 0:02:22] } 16. Qf3 { [%clk 0:02:29] } 16... Bb7 { [%clk 0:02:19] } 17. Qg3 { [%clk 0:02:28] } 17... Kh8 { [%clk 0:02:16] } 18. Rab1 { [%clk 0:02:25] } 18... Qd8 { [%clk 0:02:15] } 19. Rxb7 { [%clk 0:02:23] } 19... Nd5 { [%clk 0:02:13] } 20. Rfb1 { [%clk 0:02:17] } 20... Nxc3 { [%clk 0:02:09] } 21. R1b3 { [%clk 0:02:16] } 21... Ne2+ { [%clk 0:02:07] } 22. Kf1 { [%clk 0:02:12] } 22... Nxg3+ { [%clk 0:02:06] } 23. fxg3 { [%clk 0:02:12] } 23... Qxd4 { [%clk 0:02:05] } 24. Nxf7+ { [%clk 0:02:08] } 24... Kg8 { [%clk 0:02:01] } 25. Be5 { [%clk 0:01:57] } 25... Qxe5 { [%clk 0:01:53] } 26. Kg1 { [%clk 0:01:51] } 26... Qe1# { [%clk 0:01:51] } 0-1
