[Event "Rated Blitz game"]
[Site "https://lichess.org/RhqWeKaG"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "WonderWoman1984"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "16:33:23"]
[WhiteElo "2014"]
[BlackElo "2062"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. cxd5 { [%clk 0:02:58] } 5... exd5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Be6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:55] } 7... Nge7 { [%clk 0:02:47] } 8. dxc5 { [%clk 0:02:54] } 8... Ng6 { [%clk 0:02:45] } 9. Bb5 { [%clk 0:02:52] } 9... Bxc5 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:51] } 10... O-O { [%clk 0:02:39] } 11. Bg5 { [%clk 0:02:49] } 11... Qc7 { [%clk 0:02:36] } 12. Re1 { [%clk 0:02:47] } 12... d4 { [%clk 0:02:28] } 13. Ne4 { [%clk 0:01:26] } 13... Ncxe5 { [%clk 0:02:25] } 14. Rc1 { [%clk 0:01:19] } 14... Nxf3+ { [%clk 0:02:21] } 15. Qxf3 { [%clk 0:01:19] } 15... b6 { [%clk 0:02:19] } 16. b4 { [%clk 0:01:16] } 16... a6 { [%clk 0:02:00] } 17. Bf1 { [%clk 0:01:13] } 17... Bd5 { [%clk 0:01:45] } 18. bxc5 { [%clk 0:01:10] } 18... bxc5 { [%clk 0:01:43] } 19. Qa3 { [%clk 0:01:06] } 19... Qe5 { [%clk 0:01:32] } 20. f3 { [%clk 0:01:01] } 20... Bxe4 { [%clk 0:01:28] } 21. fxe4 { [%clk 0:01:00] } 21... Qxg5 { [%clk 0:01:26] } 22. Rxc5 { [%clk 0:00:59] } 22... Qd2 { [%clk 0:01:23] } 23. Re2 { [%clk 0:00:55] } 23... Qd1 { [%clk 0:01:20] } 24. Rc1 { [%clk 0:00:51] } 24... Qd3 { [%clk 0:01:16] } 25. Qxd3 { [%clk 0:00:49] } 25... Rfd8 { [%clk 0:01:09] } 26. Rd1 { [%clk 0:00:47] } 26... Nf4 { [%clk 0:01:07] } 27. Qf3 { [%clk 0:00:46] } 27... Nxe2+ { [%clk 0:01:05] } 28. Bxe2 { [%clk 0:00:46] } 28... Rac8 { [%clk 0:01:04] } 29. h3 { [%clk 0:00:45] } 29... Rc3 { [%clk 0:01:00] } 30. Qf5 { [%clk 0:00:40] } 30... d3 { [%clk 0:00:57] } 31. Bh5 { [%clk 0:00:36] } 31... g6 { [%clk 0:00:55] } 32. Bxg6 { [%clk 0:00:36] } 32... hxg6 { [%clk 0:00:53] } 33. Qf6 { [%clk 0:00:35] } 33... Rdc8 { [%clk 0:00:48] } 34. Qxa6 { [%clk 0:00:34] } 34... Rd8 { [%clk 0:00:44] } 35. Qa5 { [%clk 0:00:31] } 35... Rdc8 { [%clk 0:00:41] } 36. Qa6 { [%clk 0:00:30] } 36... Rd8 { [%clk 0:00:39] } 37. Kf2 { [%clk 0:00:29] } 37... d2 { [%clk 0:00:37] } 38. Ke2 { [%clk 0:00:27] } 38... Rg3 { [%clk 0:00:29] } 39. Qf6 { [%clk 0:00:22] } 39... Rdd3 { [%clk 0:00:24] } 40. Rxd2 { [%clk 0:00:20] } 40... Rge3+ { [%clk 0:00:22] } 41. Kf2 { [%clk 0:00:19] } 41... Rxd2+ { [%clk 0:00:19] } 42. Kxe3 { [%clk 0:00:18] } 42... Rxa2 { [%clk 0:00:19] } 43. Qd8+ { [%clk 0:00:17] } 43... Kg7 { [%clk 0:00:18] } 44. Qd4+ { [%clk 0:00:16] } 44... Kg8 { [%clk 0:00:16] } 45. Kf3 { [%clk 0:00:16] } 45... Ra3+ { [%clk 0:00:15] } 46. Kg4 { [%clk 0:00:15] } 46... Ra2 { [%clk 0:00:14] } 47. Qf6 { [%clk 0:00:14] } 47... Rxg2+ { [%clk 0:00:12] } 48. Kh4 { [%clk 0:00:14] } 48... Ra2 { [%clk 0:00:09] } 49. Kg3 { [%clk 0:00:13] } 49... Ra3+ { [%clk 0:00:07] } 50. Kg4 { [%clk 0:00:12] } 50... Ra4 { [%clk 0:00:07] } 51. Kf4 { [%clk 0:00:07] } 51... Ra3 { [%clk 0:00:06] } 52. h4 { [%clk 0:00:06] } 52... Rh3 { [%clk 0:00:05] } 53. Kg4 { [%clk 0:00:05] } 53... Ra3 { [%clk 0:00:03] } 54. Qd8+ { [%clk 0:00:05] } 54... Kg7 { [%clk 0:00:02] } 55. Qd4+ { [%clk 0:00:05] } 55... Kh7 { [%clk 0:00:02] } 56. e5 { [%clk 0:00:05] } 56... Ra4 { [%clk 0:00:01] } 57. Qf4 { [%clk 0:00:05] } 57... Kg7 { [%clk 0:00:01] } 58. Qxa4 { [%clk 0:00:04] } 58... Kh7 { [%clk 0:00:00] } 59. Qc4 { [%clk 0:00:04] } 59... Kg7 { [%clk 0:00:00] } 60. Qf4 { [%clk 0:00:04] } 60... Kg8 { [%clk 0:00:00] } 61. Qf6 { [%clk 0:00:04] } 61... Kf8 { [%clk 0:00:00] } 62. h5 { [%clk 0:00:04] } 62... Ke8 { [%clk 0:00:00] } 63. Kg5 { [%clk 0:00:04] } 63... Kd7 { [%clk 0:00:00] } 64. hxg6 { [%clk 0:00:04] } 1-0
