[Event "Rated Bullet game"]
[Site "https://lichess.org/cWHEMTy9"]
[Date "2022.02.10"]
[White "jishanshaikh4"]
[Black "rickmoranis"]
[Result "0-1"]
[UTCDate "2022.02.10"]
[UTCTime "06:48:48"]
[WhiteElo "2056"]
[BlackElo "2055"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

