[Event "Rated Bullet game"]
[Site "https://lichess.org/Vg29Hg6E"]
[Date "2021.11.16"]
[White "sackking1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.16"]
[UTCTime "10:10:08"]
[WhiteElo "2042"]
[BlackElo "2064"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:30] } 7... Bh5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Bg6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:27] } 9... e6 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:26] } 10... Bxd3 { [%clk 0:00:28] } 11. Qxd3 { [%clk 0:00:25] } 11... Bd6 { [%clk 0:00:27] } 12. Qb5 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:25] } 13. Nxc6 { [%clk 0:00:23] } 13... bxc6 { [%clk 0:00:24] } 14. Qxc6 { [%clk 0:00:23] } 14... Rc8 { [%clk 0:00:24] } 15. Qa4 { [%clk 0:00:20] } 15... Ng4 { [%clk 0:00:23] } 16. h3 { [%clk 0:00:15] } 16... Nxe3 { [%clk 0:00:21] } 17. Rxe3 { [%clk 0:00:15] } 17... Qb6 { [%clk 0:00:19] } 18. b3 { [%clk 0:00:09] } 18... Rc6 { [%clk 0:00:18] } 19. Nb5 { [%clk 0:00:08] } 19... Rfc8 { [%clk 0:00:15] } 20. Nxa7 { [%clk 0:00:05] } 20... Rxc2 { [%clk 0:00:14] } 21. Nxc8 { [%clk 0:00:04] } 21... Rxc8 { [%clk 0:00:14] } 22. Rg3 { [%clk 0:00:01] } 22... Bxg3 { [%clk 0:00:11] } 23. fxg3 { [%clk 0:00:01] } 23... h6 { [%clk 0:00:11] } 24. Qa3 { [%clk 0:00:01] } 24... Rc2 { [%clk 0:00:10] } 0-1
