[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/K2bZLimR"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "efyd"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "05:08:20"]
[WhiteElo "1840"]
[BlackElo "1802"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Kf2 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. g3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:29] } 6. Ne2 { [%clk 0:00:29] } 6... exf3 { [%clk 0:00:29] } 7. Bxf3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Rf1 { [%clk 0:00:28] } 8... Ne4+ { [%clk 0:00:29] } 9. Kg1 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:28] } 10. d3 { [%clk 0:00:26] } 10... Bh3 { [%clk 0:00:27] } 11. Bg2 { [%clk 0:00:25] } 11... Bxg2 { [%clk 0:00:25] } 12. Kxg2 { [%clk 0:00:25] } 12... c5 { [%clk 0:00:25] } 13. Nf4 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:25] } 14. Nd2 { [%clk 0:00:23] } 14... d4 { [%clk 0:00:24] } 15. e4 { [%clk 0:00:22] } 15... Be5 { [%clk 0:00:23] } 16. Nf3 { [%clk 0:00:22] } 16... Bxf4 { [%clk 0:00:22] } 17. Bxf4 { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:22] } 18. c3 { [%clk 0:00:21] } 18... Nb6 { [%clk 0:00:20] } 19. Qd2 { [%clk 0:00:21] } 19... dxc3 { [%clk 0:00:19] } 20. bxc3 { [%clk 0:00:21] } 20... Na5 { [%clk 0:00:18] } 21. Rad1 { [%clk 0:00:20] } 21... c4 { [%clk 0:00:17] } 22. d4 { [%clk 0:00:20] } 22... Nc6 { [%clk 0:00:15] } 23. d5 { [%clk 0:00:18] } 23... Ne7 { [%clk 0:00:15] } 24. Be3 { [%clk 0:00:18] } 24... Ng6 { [%clk 0:00:14] } 25. Bxb6 { [%clk 0:00:17] } 25... axb6 { [%clk 0:00:13] } 26. Nd4 { [%clk 0:00:17] } 26... Qe7 { [%clk 0:00:12] } 27. Rde1 { [%clk 0:00:16] } 27... Qc5 { [%clk 0:00:11] } 28. Re2 { [%clk 0:00:15] } 28... Qa5 { [%clk 0:00:11] } 29. Rfe1 { [%clk 0:00:15] } 29... b5 { [%clk 0:00:10] } 30. e5 { [%clk 0:00:14] } 30... b4 { [%clk 0:00:10] } 31. cxb4 { [%clk 0:00:14] } 31... Qa3 { [%clk 0:00:08] } 32. e6 { [%clk 0:00:13] } 32... c3 { [%clk 0:00:07] } 33. Qd3 { [%clk 0:00:12] } 33... fxe6 { [%clk 0:00:06] } 34. Nxe6 { [%clk 0:00:11] } 34... Rf7 { [%clk 0:00:05] } 35. Rf2 { [%clk 0:00:10] } 35... Rxf2+ { [%clk 0:00:03] } 36. Kxf2 { [%clk 0:00:10] } 36... c2 { [%clk 0:00:03] } 37. Qxc2 { [%clk 0:00:09] } 37... Qxb4 { [%clk 0:00:01] } 38. Qe4 { [%clk 0:00:07] } 38... Qe7 { [%clk 0:00:01] } 39. Ng5 { [%clk 0:00:06] } 39... Qxe4 { [%clk 0:00:01] } 40. Rxe4 { [%clk 0:00:05] } 1-0
