[Event "Rated Blitz game"]
[Site "https://lichess.org/jKMQU3J8"]
[Date "2020.12.16"]
[White "ArenArt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "11:31:11"]
[WhiteElo "1881"]
[BlackElo "1895"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:52] } 5... Bb4+ { [%clk 0:02:58] } 6. c3 { [%clk 0:02:51] } 6... Ba5 { [%clk 0:02:57] } 7. Nxc6 { [%clk 0:02:50] } 7... bxc6 { [%clk 0:02:57] } 8. b4 { [%clk 0:02:49] } 8... Bc7 { [%clk 0:02:55] } 9. a4 { [%clk 0:02:43] } 9... d5 { [%clk 0:02:54] } 10. exd5 { [%clk 0:02:42] } 10... cxd5 { [%clk 0:02:54] } 11. Bb5+ { [%clk 0:02:41] } 11... Bd7 { [%clk 0:02:53] } 12. Nd2 { [%clk 0:02:40] } 12... Nf6 { [%clk 0:02:51] } 13. Qe2 { [%clk 0:02:34] } 13... a6 { [%clk 0:02:47] } 14. Bxd7+ { [%clk 0:02:32] } 14... Qxd7 { [%clk 0:02:47] } 15. O-O { [%clk 0:02:31] } 15... O-O { [%clk 0:02:46] } 16. b5 { [%clk 0:02:30] } 16... Qd6 { [%clk 0:02:45] } 17. g3 { [%clk 0:02:24] } 17... h6 { [%clk 0:02:44] } 18. Nf3 { [%clk 0:02:19] } 18... Ne4 { [%clk 0:02:41] } 19. Qd3 { [%clk 0:02:14] } 19... Bb6 { [%clk 0:02:34] } 20. bxa6 { [%clk 0:02:11] } 20... Bxe3 { [%clk 0:02:32] } 21. Qxe3 { [%clk 0:02:08] } 21... Rxa6 { [%clk 0:02:31] } 22. Qd4 { [%clk 0:02:03] } 22... Rc8 { [%clk 0:02:28] } 23. Rfc1 { [%clk 0:02:00] } 23... Rac6 { [%clk 0:02:27] } 24. Nd2 { [%clk 0:01:52] } 24... Rxc3 { [%clk 0:02:25] } 25. Rxc3 { [%clk 0:01:48] } 25... Nxc3 { [%clk 0:02:23] } 26. Kg2 { [%clk 0:01:42] } 26... e5 { [%clk 0:02:16] } 27. Qg4 { [%clk 0:01:40] } 27... Re8 { [%clk 0:02:12] } 28. a5 { [%clk 0:01:39] } 28... e4 { [%clk 0:02:11] } 29. a6 { [%clk 0:01:37] } 29... e3 { [%clk 0:02:08] } 30. fxe3 { [%clk 0:01:33] } 30... Ra8 { [%clk 0:02:02] } 31. e4 { [%clk 0:01:29] } 31... Rxa6 { [%clk 0:01:51] } 32. Rxa6 { [%clk 0:01:26] } 32... Qxa6 { [%clk 0:01:51] } 33. exd5 { [%clk 0:01:22] } 33... Qd6 { [%clk 0:01:46] } 34. Qc8+ { [%clk 0:01:18] } 34... Kh7 { [%clk 0:01:45] } 35. Nf3 { [%clk 0:01:13] } 35... Nxd5 { [%clk 0:01:39] } 36. Nd4 { [%clk 0:01:08] } 36... Ne3+ { [%clk 0:01:36] } 37. Kf3 { [%clk 0:01:06] } 37... Qxd4 { [%clk 0:01:35] } 38. Qf5+ { [%clk 0:01:05] } 38... Nxf5 { [%clk 0:01:33] } 0-1
