[Event "Rated Blitz game"]
[Site "https://lichess.org/AmGYEipF"]
[Date "2021.09.23"]
[White "jishanshaikh4"]
[Black "Antonred"]
[Result "0-1"]
[UTCDate "2021.09.23"]
[UTCTime "09:29:19"]
[WhiteElo "2146"]
[BlackElo "2079"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... c6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... e6 { [%clk 0:02:56] } 6. Re1 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:55] } 7. Nbd2 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:54] } 8. c3 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:53] } 9. Nh4 { [%clk 0:02:51] } 9... Bg6 { [%clk 0:02:51] } 10. Nxg6 { [%clk 0:02:50] } 10... hxg6 { [%clk 0:02:51] } 11. e4 { [%clk 0:02:50] } 11... dxe4 { [%clk 0:02:48] } 12. Nxe4 { [%clk 0:02:50] } 12... Nxe4 { [%clk 0:02:47] } 13. Bxe4 { [%clk 0:02:50] } 13... Nf6 { [%clk 0:02:46] } 14. Bg2 { [%clk 0:02:48] } 14... Qc7 { [%clk 0:02:45] } 15. b4 { [%clk 0:02:43] } 15... O-O-O { [%clk 0:02:43] } 16. b5 { [%clk 0:02:41] } 16... Ng4 { [%clk 0:02:41] } 17. h3 { [%clk 0:02:39] } 17... Nf6 { [%clk 0:02:37] } 18. bxc6 { [%clk 0:02:36] } 18... bxc6 { [%clk 0:02:26] } 19. Rb1 { [%clk 0:02:29] } 19... Bxg3 { [%clk 0:02:25] } 20. fxg3 { [%clk 0:02:27] } 20... Qxg3 { [%clk 0:02:24] } 21. Qf3 { [%clk 0:02:25] } 21... Qxf3 { [%clk 0:02:22] } 22. Bxf3 { [%clk 0:02:25] } 22... Rxh3 { [%clk 0:02:20] } 23. Bxc6 { [%clk 0:02:18] } 23... Rxc3 { [%clk 0:02:19] } 24. Bb7+ { [%clk 0:02:13] } 24... Kc7 { [%clk 0:02:18] } 25. Bg5 { [%clk 0:02:10] } 25... Rg3+ { [%clk 0:02:14] } 26. Kf2 { [%clk 0:02:07] } 26... Rxg5 { [%clk 0:02:13] } 27. Rec1+ { [%clk 0:02:03] } 27... Kd7 { [%clk 0:02:07] } 28. Ba6 { [%clk 0:01:58] } 28... Nd5 { [%clk 0:02:00] } 0-1
