[Event "Rated Blitz game"]
[Site "https://lichess.org/QgCTLqT3"]
[Date "2022.04.30"]
[White "jishanshaikh4"]
[Black "zzmr"]
[Result "1-0"]
[UTCDate "2022.04.30"]
[UTCTime "10:40:03"]
[WhiteElo "2156"]
[BlackElo "2127"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:57] } 6... Bf5 { [%clk 0:02:46] } 7. Nc3 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:44] } 8. Nf3 { [%clk 0:02:52] } 8... O-O-O { [%clk 0:02:42] } 9. Be2 { [%clk 0:02:50] } 9... h5 { [%clk 0:02:39] } 10. O-O { [%clk 0:02:48] } 10... Bxc3 { [%clk 0:02:39] } 11. bxc3 { [%clk 0:02:47] } 11... Nf6 { [%clk 0:02:33] } 12. c4 { [%clk 0:02:46] } 12... Qd7 { [%clk 0:02:31] } 13. d5 { [%clk 0:02:46] } 13... Ne7 { [%clk 0:02:28] } 14. Bxa7 { [%clk 0:02:44] } 14... Bg4 { [%clk 0:02:17] } 15. Be3 { [%clk 0:02:42] } 15... Nf5 { [%clk 0:02:06] } 16. Rb1 { [%clk 0:02:41] } 16... Ne4 { [%clk 0:01:43] } 17. Qb3 { [%clk 0:02:37] } 17... b6 { [%clk 0:01:39] } 18. c5 { [%clk 0:02:32] } 18... Nxe3 { [%clk 0:01:31] } 19. Qxe3 { [%clk 0:02:31] } 19... Nxc5 { [%clk 0:01:24] } 20. Rfd1 { [%clk 0:02:24] } 20... Rhe8 { [%clk 0:01:19] } 21. Qd2 { [%clk 0:02:14] } 21... Qf5 { [%clk 0:01:07] } 22. Bb5 { [%clk 0:02:04] } 22... Bxf3 { [%clk 0:00:43] } 23. gxf3 { [%clk 0:02:00] } 23... Re5 { [%clk 0:00:32] } 24. Bc6 { [%clk 0:01:57] } 24... Qxf3 { [%clk 0:00:23] } 25. a4 { [%clk 0:01:36] } 25... Ne4 { [%clk 0:00:21] } 26. Qe3 { [%clk 0:01:22] } 26... Rg5+ { [%clk 0:00:12] } 27. Kf1 { [%clk 0:01:21] } 27... Qg2+ { [%clk 0:00:05] } 28. Ke2 { [%clk 0:01:20] } 1-0
