[Event "Rated Blitz game"]
[Site "https://lichess.org/AcjDc5rQ"]
[Date "2020.11.20"]
[White "chillymo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.20"]
[UTCTime "04:36:09"]
[WhiteElo "1741"]
[BlackElo "1857"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Bd2 { [%clk 0:02:54] } 4... Bxc5 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:51] } 5... d6 { [%clk 0:02:53] } 6. a3 { [%clk 0:02:49] } 6... a5 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:47] } 7... f5 { [%clk 0:02:50] } 8. Bd3 { [%clk 0:02:45] } 8... fxe4 { [%clk 0:02:48] } 9. Bxe4 { [%clk 0:02:39] } 9... Nf6 { [%clk 0:02:48] } 10. Qe2 { [%clk 0:02:33] } 10... O-O { [%clk 0:02:45] } 11. Bg5 { [%clk 0:02:27] } 11... Bg4 { [%clk 0:02:39] } 12. h3 { [%clk 0:02:24] } 12... Bxf3 { [%clk 0:02:37] } 13. Qxf3 { [%clk 0:02:20] } 13... Nd4 { [%clk 0:02:13] } 14. Qd3 { [%clk 0:01:55] } 14... h6 { [%clk 0:02:02] } 15. Bh4 { [%clk 0:01:53] } 15... Qb6 { [%clk 0:01:53] } 16. O-O { [%clk 0:01:26] } 16... Nxe4 { [%clk 0:01:49] } 17. Qxe4 { [%clk 0:01:25] } 17... Rf4 { [%clk 0:01:44] } 18. Qd5+ { [%clk 0:01:18] } 18... Kh8 { [%clk 0:01:40] } 19. Bg3 { [%clk 0:01:14] } 19... Rf6 { [%clk 0:01:33] } 20. Na4 { [%clk 0:00:56] } 20... Qc6 { [%clk 0:01:20] } 21. Qc4 { [%clk 0:00:44] } 21... Nxc2 { [%clk 0:01:09] } 22. Qxc2 { [%clk 0:00:35] } 22... Bxf2+ { [%clk 0:01:07] } 23. Rxf2 { [%clk 0:00:34] } 23... Rxf2 { [%clk 0:00:59] } 24. Qxf2 { [%clk 0:00:32] } 24... Qxa4 { [%clk 0:00:58] } 25. Rd1 { [%clk 0:00:27] } 25... Qxd1+ { [%clk 0:00:55] } 26. Kh2 { [%clk 0:00:26] } 26... Rc8 { [%clk 0:00:52] } 27. Qb6 { [%clk 0:00:22] } 27... Rc2 { [%clk 0:00:44] } 28. Qxb7 { [%clk 0:00:20] } 28... Qe2 { [%clk 0:00:41] } 29. Qa8+ { [%clk 0:00:14] } 29... Kh7 { [%clk 0:00:40] } 30. Qd5 { [%clk 0:00:14] } 30... Rxb2 { [%clk 0:00:38] } 31. Qc6 { [%clk 0:00:10] } 31... e4 { [%clk 0:00:36] } 32. Qxe4+ { [%clk 0:00:02] } 32... Qxe4 { [%clk 0:00:35] } 0-1
