[Event "2021 Winter Marathon"]
[Site "https://lichess.org/WdwK8YBL"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "SchachABC123"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "22:21:32"]
[WhiteElo "2057"]
[BlackElo "1774"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:30] } 2... d5 { [%clk 0:01:30] } 3. dxe5 { [%clk 0:01:29] } 3... Nc6 { [%clk 0:01:28] } 4. f4 { [%clk 0:01:29] } 4... f6 { [%clk 0:01:26] } 5. Nf3 { [%clk 0:01:29] } 5... fxe5 { [%clk 0:01:26] } 6. fxe5 { [%clk 0:01:29] } 6... Bg4 { [%clk 0:01:21] } 7. Bb5 { [%clk 0:01:28] } 7... Bxf3 { [%clk 0:01:19] } 8. Qxf3 { [%clk 0:01:28] } 8... Bb4+ { [%clk 0:01:16] } 9. c3 { [%clk 0:01:27] } 9... Bc5 { [%clk 0:01:14] } 10. O-O { [%clk 0:01:26] } 10... Nh6 { [%clk 0:01:10] } 11. b4 { [%clk 0:01:22] } 11... Be7 { [%clk 0:01:06] } 12. Bxc6+ { [%clk 0:01:18] } 12... bxc6 { [%clk 0:01:04] } 13. Qh5+ { [%clk 0:01:17] } 13... Kd7 { [%clk 0:01:01] } 14. e4 { [%clk 0:01:14] } 14... Rf8 { [%clk 0:00:59] } 15. exd5 { [%clk 0:01:11] } 15... cxd5 { [%clk 0:00:56] } 16. Qh3+ { [%clk 0:01:06] } 16... Kc6 { [%clk 0:00:52] } 17. b5+ { [%clk 0:01:03] } 17... Kxb5 { [%clk 0:00:49] } 18. a4+ { [%clk 0:01:02] } 18... Kb6 { [%clk 0:00:47] } 19. Qe3+ { [%clk 0:00:58] } 19... c5 { [%clk 0:00:46] } 20. c4 { [%clk 0:00:56] } 20... Rxf1+ { [%clk 0:00:42] } 21. Kxf1 { [%clk 0:00:54] } 21... d4 { [%clk 0:00:39] } 22. Qb3+ { [%clk 0:00:53] } 22... Kc6 { [%clk 0:00:36] } 23. Qb5+ { [%clk 0:00:51] } 23... Kc7 { [%clk 0:00:34] } 24. Qa5+ { [%clk 0:00:49] } 24... Kd7 { [%clk 0:00:33] } 25. Qb5+ { [%clk 0:00:46] } 25... Ke6 { [%clk 0:00:30] } 26. Nd2 { [%clk 0:00:43] } 26... Nf5 { [%clk 0:00:26] } 27. Ne4 { [%clk 0:00:39] } 27... Kxe5 { [%clk 0:00:23] } 28. Nxc5 { [%clk 0:00:36] } 28... Bxc5 { [%clk 0:00:21] } 29. Qxc5+ { [%clk 0:00:36] } 29... Ke6 { [%clk 0:00:20] } 30. Bf4 { [%clk 0:00:34] } 30... Ne3+ { [%clk 0:00:20] } 31. Kg1 { [%clk 0:00:31] } 31... Kf7 { [%clk 0:00:18] } 32. Re1 { [%clk 0:00:26] } 32... Kg8 { [%clk 0:00:17] } 33. Bxe3 { [%clk 0:00:25] } 33... dxe3 { [%clk 0:00:16] } 34. Rxe3 { [%clk 0:00:25] } 34... Qd1+ { [%clk 0:00:16] } 35. Kf2 { [%clk 0:00:24] } 35... Qd2+ { [%clk 0:00:14] } 36. Kg3 { [%clk 0:00:20] } 36... Rd8 { [%clk 0:00:11] } 37. Qe5 { [%clk 0:00:17] } 37... h6 { [%clk 0:00:10] } 38. Qe6+ { [%clk 0:00:17] } 38... Kh8 { [%clk 0:00:07] } 39. Qe4 { [%clk 0:00:16] } 39... Qd6+ { [%clk 0:00:07] } 40. Qf4 { [%clk 0:00:15] } 40... Rf8 { [%clk 0:00:07] } 41. Qxd6 { [%clk 0:00:14] } 41... Rf6 { [%clk 0:00:05] } 42. Re7 { [%clk 0:00:14] } 42... Rxd6 { [%clk 0:00:03] } 43. Re8+ { [%clk 0:00:14] } 43... Kh7 { [%clk 0:00:03] } 44. Re7 { [%clk 0:00:14] } 44... Rd3+ { [%clk 0:00:02] } 45. Kf4 { [%clk 0:00:13] } 45... Ra3 { [%clk 0:00:02] } 46. Ke5 { [%clk 0:00:13] } 46... Rc3 { [%clk 0:00:02] } 47. Rxa7 { [%clk 0:00:12] } 47... Rxc4 { [%clk 0:00:02] } 48. Kd5 { [%clk 0:00:11] } 48... Rc2 { [%clk 0:00:02] } 49. Ra5 { [%clk 0:00:11] } 49... Rxg2 { [%clk 0:00:02] } 50. Rc5 { [%clk 0:00:11] } 50... Rxh2 { [%clk 0:00:02] } 51. Rc6 { [%clk 0:00:10] } 51... Rg2 { [%clk 0:00:02] } 52. Kc5 { [%clk 0:00:10] } 52... Rg5+ { [%clk 0:00:01] } 53. Kb6 { [%clk 0:00:09] } 53... Ra5 { [%clk 0:00:01] } 54. Rc5 { [%clk 0:00:09] } 54... h5 { [%clk 0:00:00] } 55. Rxa5 { [%clk 0:00:08] } 55... Kh6 { [%clk 0:00:00] } 56. Rc5 { [%clk 0:00:08] } 1-0
