[Event "Rated Bullet game"]
[Site "https://lichess.org/DWikIWTS"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "mentiq__lee"]
[Result "1/2-1/2"]
[UTCDate "2020.03.13"]
[UTCTime "18:16:39"]
[WhiteElo "1897"]
[BlackElo "1890"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

