[Event "Rated Blitz game"]
[Site "https://lichess.org/GAmb43gi"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "C8R1E7A"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "14:22:10"]
[WhiteElo "2089"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:53] } 7. dxe5 { [%clk 0:02:56] } 7... dxe5 { [%clk 0:02:50] } 8. Qxd8 { [%clk 0:02:55] } 8... Rxd8 { [%clk 0:02:49] } 9. Nxe5 { [%clk 0:02:54] } 9... c6 { [%clk 0:02:45] } 10. Bg5 { [%clk 0:02:48] } 10... Bf5 { [%clk 0:02:38] } 11. Be2 { [%clk 0:02:46] } 11... Nbd7 { [%clk 0:02:37] } 12. Nxd7 { [%clk 0:02:43] } 12... Rxd7 { [%clk 0:02:31] } 13. O-O { [%clk 0:02:41] } 13... Ne4 { [%clk 0:02:27] } 14. Nxe4 { [%clk 0:02:37] } 14... Bxe4 { [%clk 0:02:27] } 15. Rfd1 { [%clk 0:02:35] } 15... Rxd1+ { [%clk 0:02:21] } 16. Rxd1 { [%clk 0:02:35] } 16... Bxb2 { [%clk 0:02:18] } 17. f3 { [%clk 0:02:35] } 17... Bf5 { [%clk 0:02:13] } 18. e4 { [%clk 0:02:34] } 18... Be6 { [%clk 0:02:12] } 19. Rb1 { [%clk 0:02:32] } 19... Bd4+ { [%clk 0:02:08] } 20. Kf1 { [%clk 0:02:30] } 20... b6 { [%clk 0:02:08] } 21. Bd3 { [%clk 0:02:23] } 21... Rc8 { [%clk 0:02:03] } 22. Ke2 { [%clk 0:02:22] } 22... Kg7 { [%clk 0:01:59] } 23. Be3 { [%clk 0:02:21] } 23... Rd8 { [%clk 0:01:56] } 24. Rd1 { [%clk 0:02:17] } 24... c5 { [%clk 0:01:53] } 25. Bxd4+ { [%clk 0:02:16] } 25... Rxd4 { [%clk 0:01:53] } 26. Ke3 { [%clk 0:02:14] } 26... Kf6 { [%clk 0:01:52] } 27. h4 { [%clk 0:02:09] } 27... h5 { [%clk 0:01:50] } 28. Rc1 { [%clk 0:02:05] } 28... Ke7 { [%clk 0:01:33] } 29. Rc3 { [%clk 0:02:03] } 29... Kd6 { [%clk 0:01:32] } 30. f4 { [%clk 0:02:00] } 30... f5 { [%clk 0:01:27] } 31. e5+ { [%clk 0:01:53] } 31... Ke7 { [%clk 0:01:23] } 32. Ra3 { [%clk 0:01:52] } 32... Rd7 { [%clk 0:01:15] } 33. Be2 { [%clk 0:01:44] } 33... a5 { [%clk 0:01:12] } 34. Rb3 { [%clk 0:01:43] } 34... Rb7 { [%clk 0:01:12] } 35. Rb5 { [%clk 0:01:35] } 35... Kd7 { [%clk 0:01:09] } 36. Rb2 { [%clk 0:01:33] } 36... a4 { [%clk 0:01:06] } 37. a3 { [%clk 0:01:32] } 37... Rb8 { [%clk 0:00:59] } 38. Rd2+ { [%clk 0:01:31] } 38... Ke7 { [%clk 0:00:57] } 39. Rd6 { [%clk 0:01:31] } 39... b5 { [%clk 0:00:54] } 40. cxb5 { [%clk 0:01:28] } 40... c4 { [%clk 0:00:53] } 41. b6 { [%clk 0:01:22] } 41... Kf7 { [%clk 0:00:39] } 42. Kd4 { [%clk 0:01:18] } 42... Rc8 { [%clk 0:00:36] } 43. Kc3 { [%clk 0:01:15] } 43... Ke7 { [%clk 0:00:24] } 44. Bf3 { [%clk 0:01:13] } 44... Kf7 { [%clk 0:00:21] } 45. b7 { [%clk 0:01:10] } 45... Rb8 { [%clk 0:00:21] } 46. Ra6 { [%clk 0:01:07] } 46... Ke7 { [%clk 0:00:20] } 47. Rxa4 { [%clk 0:01:06] } 47... Kd7 { [%clk 0:00:18] } 48. Ra8 { [%clk 0:01:05] } 48... Kc7 { [%clk 0:00:17] } 49. a4 { [%clk 0:01:02] } 49... Bd7 { [%clk 0:00:12] } 50. a5 { [%clk 0:01:01] } 50... Bb5 { [%clk 0:00:10] } 51. a6 { [%clk 0:00:58] } 51... Bxa6 { [%clk 0:00:10] } 52. Rxa6 { [%clk 0:00:58] } 52... Re8 { [%clk 0:00:08] } 53. Rxg6 { [%clk 0:00:56] } 53... Rb8 { [%clk 0:00:08] } 54. Kxc4 { [%clk 0:00:54] } 54... Rxb7 { [%clk 0:00:08] } 55. Rg7+ { [%clk 0:00:53] } 55... Kc8 { [%clk 0:00:07] } 56. Bxb7+ { [%clk 0:00:51] } 56... Kd8 { [%clk 0:00:07] } 57. Bf3 { [%clk 0:00:48] } 57... Ke8 { [%clk 0:00:06] } 58. Bxh5+ { [%clk 0:00:47] } 58... Kd8 { [%clk 0:00:06] } 59. Kd5 { [%clk 0:00:43] } 59... Kc8 { [%clk 0:00:06] } 60. Kd6 { [%clk 0:00:42] } 60... Kb8 { [%clk 0:00:04] } 61. Kc6 { [%clk 0:00:41] } 61... Ka8 { [%clk 0:00:04] } 62. Kb6 { [%clk 0:00:40] } 1-0
