[Event "Rated Bullet game"]
[Site "https://lichess.org/8L1wUfzC"]
[Date "2021.01.26"]
[White "alfarookomar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.26"]
[UTCTime "03:02:02"]
[WhiteElo "1989"]
[BlackElo "1958"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Qd7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:59] } 7. Qb3 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:57] } 8. Ne5 { [%clk 0:00:56] } 8... Qe6 { [%clk 0:00:54] } 9. Nxg4 { [%clk 0:00:55] } 9... Qxg4 { [%clk 0:00:48] } 10. Bxd5 { [%clk 0:00:53] } 10... Nxd5 { [%clk 0:00:43] } 11. Qxd5 { [%clk 0:00:53] } 11... Na6 { [%clk 0:00:33] } 12. Qxa8+ { [%clk 0:00:52] } 12... Kd7 { [%clk 0:00:31] } 13. Qxa7+ { [%clk 0:00:51] } 13... Nc7 { [%clk 0:00:29] } 14. Qxb6 { [%clk 0:00:50] } 14... e6 { [%clk 0:00:28] } 15. d4 { [%clk 0:00:48] } 15... Qxe2 { [%clk 0:00:25] } 16. Bf4 { [%clk 0:00:46] } 16... Bd6 { [%clk 0:00:22] } 17. Qxd6+ { [%clk 0:00:44] } 17... Ke8 { [%clk 0:00:22] } 18. Qxc7 { [%clk 0:00:44] } 18... h5 { [%clk 0:00:20] } 19. Qc8+ { [%clk 0:00:41] } 19... Ke7 { [%clk 0:00:19] } 20. Qxh8 { [%clk 0:00:41] } 20... g5 { [%clk 0:00:18] } 21. Bxg5+ { [%clk 0:00:39] } 21... Kd6 { [%clk 0:00:17] } 22. Qe5+ { [%clk 0:00:37] } 22... Qxe5 { [%clk 0:00:16] } 23. dxe5+ { [%clk 0:00:37] } 23... Kxe5 { [%clk 0:00:16] } 24. Bh4 { [%clk 0:00:36] } 1-0
