[Event "Rated Blitz game"]
[Site "https://lichess.org/XjRVPIl0"]
[Date "2021.05.11"]
[White "jishanshaikh4"]
[Black "Leo_Rabulan"]
[Result "1-0"]
[UTCDate "2021.05.11"]
[UTCTime "13:27:20"]
[WhiteElo "2038"]
[BlackElo "2183"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. h4 { [%clk 0:02:55] } 5... h5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:52] } 6... c5 { [%clk 0:02:54] } 7. c3 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:53] } 8. Qb3 { [%clk 0:02:48] } 8... Qc7 { [%clk 0:02:48] } 9. Be3 { [%clk 0:02:46] } 9... cxd4 { [%clk 0:02:47] } 10. Nxd4 { [%clk 0:02:44] } 10... Nxd4 { [%clk 0:02:43] } 11. Bxd4 { [%clk 0:02:39] } 11... Ne7 { [%clk 0:02:41] } 12. Bb5+ { [%clk 0:02:38] } 12... Nc6 { [%clk 0:02:40] } 13. Nd2 { [%clk 0:02:31] } 13... Be7 { [%clk 0:02:37] } 14. Nf3 { [%clk 0:02:27] } 14... a6 { [%clk 0:02:29] } 15. Be2 { [%clk 0:02:23] } 15... Be4 { [%clk 0:02:13] } 16. O-O { [%clk 0:02:17] } 16... b5 { [%clk 0:02:04] } 17. Ng5 { [%clk 0:02:16] } 17... Bf5 { [%clk 0:01:52] } 18. Rac1 { [%clk 0:02:09] } 18... O-O { [%clk 0:01:50] } 19. Bxh5 { [%clk 0:02:04] } 19... Na5 { [%clk 0:01:41] } 20. Qd1 { [%clk 0:02:00] } 20... Rac8 { [%clk 0:01:30] } 21. g4 { [%clk 0:01:50] } 21... Be4 { [%clk 0:01:18] } 22. Nxe4 { [%clk 0:01:48] } 22... dxe4 { [%clk 0:01:17] } 23. Qe2 { [%clk 0:01:47] } 23... Bxh4 { [%clk 0:01:14] } 24. f5 { [%clk 0:01:43] } 24... Nc6 { [%clk 0:01:00] } 25. Qxe4 { [%clk 0:01:37] } 25... Nxd4 { [%clk 0:00:43] } 26. Qxd4 { [%clk 0:01:37] } 26... Bg5 { [%clk 0:00:40] } 27. Rc2 { [%clk 0:01:33] } 27... Qc6 { [%clk 0:00:23] } 28. f6 { [%clk 0:01:28] } 28... g6 { [%clk 0:00:21] } 29. Bxg6 { [%clk 0:01:23] } 29... fxg6 { [%clk 0:00:20] } 30. Qd3 { [%clk 0:01:22] } 30... Kf7 { [%clk 0:00:14] } 31. Rd2 { [%clk 0:01:19] } 31... Rcd8 { [%clk 0:00:09] } 32. Qh3 { [%clk 0:01:13] } 32... Rh8 { [%clk 0:00:08] } 33. Rd7+ { [%clk 0:01:08] } 33... Qxd7 { [%clk 0:00:06] } 34. Qf3 { [%clk 0:01:07] } 34... Qa7+ { [%clk 0:00:05] } 35. Kg2 { [%clk 0:01:06] } 35... Qc5 { [%clk 0:00:04] } 36. Rf2 { [%clk 0:01:04] } 36... Rd2 { [%clk 0:00:03] } 37. Rxd2 { [%clk 0:01:01] } 37... Bxd2 { [%clk 0:00:03] } 38. Qd3 { [%clk 0:01:00] } 38... Bg5 { [%clk 0:00:03] } 39. Qd7+ { [%clk 0:00:58] } 39... Kf8 { [%clk 0:00:01] } 40. Qg7+ { [%clk 0:00:58] } 1-0
