[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fYSJPPWn"]
[Date "2020.08.17"]
[White "JeSuisIciFR"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "19:56:46"]
[WhiteElo "1389"]
[BlackElo "1903"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: King's Indian Variation"]
[Termination "Time forfeit"]

