[Event "28th Weekend Blitz Arena"]
[Site "https://lichess.org/qyzJ7jAd"]
[Date "2022.02.20"]
[White "iNavNeeT"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "16:48:33"]
[WhiteElo "1556"]
[BlackElo "2027"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:03:01] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:03:02] } 4. dxc6 { [%clk 0:02:59] } 4... Nxc6 { [%clk 0:03:04] } 5. Nc3 { [%clk 0:02:55] } 5... e5 { [%clk 0:03:05] } 6. d3 { [%clk 0:02:51] } 6... Bg4 { [%clk 0:03:04] } 7. f3 { [%clk 0:02:47] } 7... Bh5 { [%clk 0:03:02] } 8. Qb3 { [%clk 0:02:45] } 8... Qc7 { [%clk 0:02:53] } 9. Nh3 { [%clk 0:02:36] } 9... Nd4 { [%clk 0:02:51] } 10. Qa4+ { [%clk 0:02:24] } 10... Nc6 { [%clk 0:02:50] } 11. f4 { [%clk 0:02:21] } 11... Bc5 { [%clk 0:02:41] } 12. Nb5 { [%clk 0:02:05] } 12... Qe7 { [%clk 0:02:26] } 13. fxe5 { [%clk 0:01:29] } 13... Qxe5+ { [%clk 0:02:25] } 14. Kd2 { [%clk 0:01:30] } 14... O-O { [%clk 0:02:13] } 15. Nf2 { [%clk 0:01:02] } 15... Bxf2 { [%clk 0:02:10] } 16. Qa3 { [%clk 0:00:42] } 16... Be3+ { [%clk 0:02:00] } 17. Kc2 { [%clk 0:00:43] } 17... Bc5 { [%clk 0:01:52] } 18. Qb3 { [%clk 0:00:30] } 18... a6 { [%clk 0:01:50] } 19. Nc3 { [%clk 0:00:26] } 19... Nd4+ { [%clk 0:01:51] } 20. Kb1 { [%clk 0:00:24] } 20... Nxb3 { [%clk 0:01:52] } 21. axb3 { [%clk 0:00:26] } 21... Bb4 { [%clk 0:01:46] } 22. Bd2 { [%clk 0:00:25] } 22... Bg6 { [%clk 0:01:43] } 23. Ra4 { [%clk 0:00:18] } 23... a5 { [%clk 0:01:43] } 24. Kc2 { [%clk 0:00:17] } 24... Rfd8 { [%clk 0:01:43] } 25. g3 { [%clk 0:00:15] } 25... Bxc3 { [%clk 0:01:33] } 26. Bxc3 { [%clk 0:00:15] } 26... Qe3 { [%clk 0:01:28] } 27. Ra1 { [%clk 0:00:16] } 27... Bxd3+ { [%clk 0:01:26] } 28. Kd1 { [%clk 0:00:16] } 28... Bxf1+ { [%clk 0:01:26] } 29. Kc2 { [%clk 0:00:16] } 29... Qd3+ { [%clk 0:01:25] } 30. Kc1 { [%clk 0:00:17] } 30... Bg2 { [%clk 0:01:23] } 31. Re1 { [%clk 0:00:15] } 31... Ne4 { [%clk 0:01:23] } 32. b4 { [%clk 0:00:15] } 32... Nxc3 { [%clk 0:01:24] } 33. bxc3 { [%clk 0:00:16] } 33... Qxc3+ { [%clk 0:01:26] } 34. Kb1 { [%clk 0:00:17] } 34... Rd2 { [%clk 0:01:25] } 35. bxa5 { [%clk 0:00:17] } 35... Qb2# { [%clk 0:01:23] } 0-1
