[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IrEurBpD"]
[Date "2019.12.25"]
[White "insan_caddesi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "11:36:24"]
[WhiteElo "2038"]
[BlackElo "1777"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:27] } 5... Nbd7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:27] } 6... Nb6 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:27] } 7... Nbxd5 { [%clk 0:00:30] } 8. c4 { [%clk 0:00:26] } 8... Nb6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:26] } 9... e6 { [%clk 0:00:27] } 10. d5 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:27] } 11. dxe6 { [%clk 0:00:24] } 11... Bxe6 { [%clk 0:00:27] } 12. Qc2 { [%clk 0:00:24] } 12... Re8 { [%clk 0:00:27] } 13. Ne4 { [%clk 0:00:21] } 13... Nbd7 { [%clk 0:00:25] } 14. Nxf6+ { [%clk 0:00:20] } 14... Nxf6 { [%clk 0:00:25] } 15. Bg5 { [%clk 0:00:19] } 15... Qd7 { [%clk 0:00:23] } 16. Rad1 { [%clk 0:00:19] } 16... Qc6 { [%clk 0:00:22] } 17. Bxf6 { [%clk 0:00:16] } 17... Bxf6 { [%clk 0:00:21] } 18. Be4 { [%clk 0:00:16] } 18... Qb6 { [%clk 0:00:19] } 19. Bd5 { [%clk 0:00:16] } 19... Bxd5 { [%clk 0:00:18] } 20. cxd5 { [%clk 0:00:16] } 20... Rxe1+ { [%clk 0:00:17] } 21. Rxe1 { [%clk 0:00:16] } 21... Qxb2 { [%clk 0:00:17] } 22. Rc1 { [%clk 0:00:15] } 22... Qxc2 { [%clk 0:00:16] } 23. Rxc2 { [%clk 0:00:15] } 23... Re8 { [%clk 0:00:16] } 24. Rc1 { [%clk 0:00:15] } 24... Re2 { [%clk 0:00:15] } 25. Rf1 { [%clk 0:00:15] } 25... Rxa2 { [%clk 0:00:15] } 26. h3 { [%clk 0:00:15] } 26... Be5 { [%clk 0:00:13] } 27. h4 { [%clk 0:00:15] } 27... Bf4 { [%clk 0:00:12] } 28. g4 { [%clk 0:00:13] } 28... Kg7 { [%clk 0:00:12] } 29. Kg2 { [%clk 0:00:13] } 29... Ra5 { [%clk 0:00:11] } 30. Rd1 { [%clk 0:00:11] } 30... Be5 { [%clk 0:00:09] } 31. Nxe5 { [%clk 0:00:10] } 31... f6 { [%clk 0:00:09] } 32. Nd7 { [%clk 0:00:09] } 32... c6 { [%clk 0:00:08] } 33. g5 { [%clk 0:00:09] } 33... Rxd5 { [%clk 0:00:06] } 34. gxf6+ { [%clk 0:00:09] } 34... Kf7 { [%clk 0:00:05] } 35. Rxd5 { [%clk 0:00:09] } 35... cxd5 { [%clk 0:00:04] } 36. Nc5 { [%clk 0:00:09] } 36... d4 { [%clk 0:00:04] } 37. Nxb7 { [%clk 0:00:09] } 37... d3 { [%clk 0:00:03] } 38. Kf3 { [%clk 0:00:09] } 38... d2 { [%clk 0:00:03] } 39. Ke2 { [%clk 0:00:09] } 39... d1=Q+ { [%clk 0:00:03] } 40. Kxd1 { [%clk 0:00:08] } 40... Kxf6 { [%clk 0:00:02] } 41. Nc5 { [%clk 0:00:08] } 41... Kf5 { [%clk 0:00:02] } 42. Nb7 { [%clk 0:00:08] } 42... Kg4 { [%clk 0:00:02] } 43. Nd8 { [%clk 0:00:08] } 43... Kxh4 { [%clk 0:00:02] } 44. Ke2 { [%clk 0:00:08] } 44... g5 { [%clk 0:00:02] } 45. Nc6 { [%clk 0:00:08] } 45... h5 { [%clk 0:00:02] } 46. Nxa7 { [%clk 0:00:07] } 46... g4 { [%clk 0:00:02] } 47. Nc6 { [%clk 0:00:07] } 47... Kh3 { [%clk 0:00:02] } 48. Ne5 { [%clk 0:00:07] } 48... g3 { [%clk 0:00:02] } 49. f4 { [%clk 0:00:05] } 49... h4 { [%clk 0:00:02] } 50. Nf3 { [%clk 0:00:05] } 50... g2 { [%clk 0:00:02] } 51. Kf2 { [%clk 0:00:04] } 1-0
