[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lwIAnMQW"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "NicoGarcia"]
[Result "1/2-1/2"]
[UTCDate "2020.09.21"]
[UTCTime "05:10:57"]
[WhiteElo "1871"]
[BlackElo "1859"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. e3 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:56] } 7... cxd5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:56] } 11. Bh2 { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:55] } 12. Nd2 { [%clk 0:00:54] } 12... Nxc3 { [%clk 0:00:54] } 13. bxc3 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:53] } 14. c4 { [%clk 0:00:54] } 14... dxc4 { [%clk 0:00:52] } 15. Nxc4 { [%clk 0:00:54] } 15... Bf6 { [%clk 0:00:50] } 16. Ne5 { [%clk 0:00:53] } 16... Bxe5 { [%clk 0:00:49] } 17. Bxe5 { [%clk 0:00:53] } 17... Nxe5 { [%clk 0:00:48] } 18. dxe5 { [%clk 0:00:53] } 18... Bc6 { [%clk 0:00:48] } 19. f4 { [%clk 0:00:52] } 19... Qxd1 { [%clk 0:00:46] } 20. Rfxd1 { [%clk 0:00:52] } 20... Rfd8 { [%clk 0:00:46] } 21. Rxd8+ { [%clk 0:00:51] } 21... Rxd8 { [%clk 0:00:45] } 22. Rd1 { [%clk 0:00:51] } 22... Rxd1+ { [%clk 0:00:45] } 23. Bxd1 { [%clk 0:00:51] } 23... Kf8 { [%clk 0:00:44] } 24. g3 { [%clk 0:00:50] } 24... Ke7 { [%clk 0:00:44] } 25. Kf2 { [%clk 0:00:49] } 25... f6 { [%clk 0:00:44] } 26. exf6+ { [%clk 0:00:48] } 26... gxf6 { [%clk 0:00:43] } 27. Ke2 { [%clk 0:00:48] } 27... e5 { [%clk 0:00:42] } 28. h4 { [%clk 0:00:47] } 28... exf4 { [%clk 0:00:41] } 29. exf4 { [%clk 0:00:47] } 29... h6 { [%clk 0:00:41] } 30. Ke3 { [%clk 0:00:47] } 30... Bd5 { [%clk 0:00:40] } 31. a3 { [%clk 0:00:45] } 31... Kd6 { [%clk 0:00:39] } 32. g4 { [%clk 0:00:44] } 32... b6 { [%clk 0:00:39] } 33. g5 { [%clk 0:00:43] } 33... fxg5 { [%clk 0:00:38] } 34. fxg5 { [%clk 0:00:43] } 34... hxg5 { [%clk 0:00:37] } 35. hxg5 { [%clk 0:00:43] } 35... Ke5 { [%clk 0:00:37] } 36. Bc2 { [%clk 0:00:43] } 36... Bf7 { [%clk 0:00:35] } 37. g6 { [%clk 0:00:41] } 37... Bg8 { [%clk 0:00:34] } 38. Kd3 { [%clk 0:00:39] } 38... Kf6 { [%clk 0:00:34] } 39. Kd4 { [%clk 0:00:37] } 39... Be6 { [%clk 0:00:34] } 40. a4 { [%clk 0:00:35] } 40... Bd7 { [%clk 0:00:33] } 41. a5 { [%clk 0:00:33] } 41... bxa5 { [%clk 0:00:30] } 42. Kc5 { [%clk 0:00:31] } 42... a4 { [%clk 0:00:29] } 43. Kb4 { [%clk 0:00:30] } 43... Bb5 { [%clk 0:00:27] } 44. Ka3 { [%clk 0:00:30] } 44... Kg7 { [%clk 0:00:26] } 45. Be4 { [%clk 0:00:29] } 45... Kf6 { [%clk 0:00:25] } 46. Kb4 { [%clk 0:00:28] } 46... Kg7 { [%clk 0:00:25] } 47. Bb1 { [%clk 0:00:28] } 47... Kf6 { [%clk 0:00:24] } 48. Ka5 { [%clk 0:00:27] } 48... Kg7 { [%clk 0:00:24] } 49. Kb4 { [%clk 0:00:27] } 49... Kf6 { [%clk 0:00:23] } 50. Ka3 { [%clk 0:00:26] } 50... Ke7 { [%clk 0:00:23] } 51. Bc2 { [%clk 0:00:25] } 51... Kf6 { [%clk 0:00:22] } 52. Bxa4 { [%clk 0:00:24] } 52... Kxg6 { [%clk 0:00:21] } 53. Bxb5 { [%clk 0:00:23] } 53... axb5 { [%clk 0:00:21] } 54. Kb4 { [%clk 0:00:22] } 54... Kg5 { [%clk 0:00:20] } 55. Kb3 { [%clk 0:00:22] } 55... Kf4 { [%clk 0:00:19] } 56. Kb4 { [%clk 0:00:22] } 56... Ke4 { [%clk 0:00:19] } 57. Kc5 { [%clk 0:00:20] } 57... Kd3 { [%clk 0:00:17] } 58. Kb4 { [%clk 0:00:19] } 58... Kd4 { [%clk 0:00:16] } 59. Kxb5 { [%clk 0:00:16] } 1/2-1/2
