[Event "Rated Blitz game"]
[Site "https://lichess.org/ypAaI7mt"]
[Date "2018.11.27"]
[White "e_limin_ator"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.27"]
[UTCTime "20:35:22"]
[WhiteElo "1061"]
[BlackElo "1186"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

